"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster"
"PPIF",2.9e-28,-2.915902775,0.674,1,3.21e-24,"E3"
"KDM6B",2.77e-23,-2.278568563,0.681,1,3.08e-19,"E3"
"MCEMP1",6e-23,-2.645156062,0.007,0.95,6.65e-19,"E3"
"CD300E",4.78e-22,-2.782857839,0.234,0.95,5.3e-18,"E3"
"FPR2",3.68e-21,-2.595230836,0.128,0.95,4.08e-17,"E3"
"SSBP3",8.29e-16,-1.538763885,0.156,0.65,9.19e-12,"E3"
"SLC11A1",1.73e-14,-1.973173237,0.454,1,1.92e-10,"E3"
"ECE1",4.24e-14,-1.534689294,0.028,0.75,4.71e-10,"E3"
"FPR1",5.31e-13,-1.379648947,0.56,1,5.89e-09,"E3"
"VDR",5.91e-13,-1.397720003,0.319,0.9,6.55e-09,"E3"
"SYN1",9.8e-13,-1.40599236,0,0.55,1.09e-08,"E3"
"ITGAX",4.25e-12,-1.385238515,0.851,1,4.72e-08,"E3"
"FAM129B",5.05e-12,-1.427917048,0.326,0.95,5.59e-08,"E3"
"PDE4B",1.71e-11,-1.6257799,0.766,1,1.9e-07,"E3"
"RASSF5",2.83e-11,-1.573120135,0.504,0.9,3.14e-07,"E3"
"PHLDA2",7.42e-11,-1.719886456,0.34,0.9,8.23e-07,"E3"
"TRIM25",4.66e-10,-1.412868731,0.411,0.85,5.17e-06,"E3"
"AREG",5.51e-10,-2.52811664,0.255,0.9,6.11e-06,"E3"
"AC005280.2",1.36e-09,-0.877329504,0.007,0.5,1.5e-05,"E3"
"GK5",1.56e-08,-1.060600011,0.163,0.75,0.000172641,"E3"
"FFAR2",2.32e-08,-1.149605017,0.007,0.45,0.000257766,"E3"
"CDC42EP2",2.76e-07,-1.010268335,0.043,0.5,0.003058952,"E3"
"ADGRE3",5.03e-07,-0.584962501,0,0.3,0.005575636,"E3"
"LILRA5",1.15e-06,-1.240698076,0.184,0.7,0.012699318,"E3"
"TRIB1",1.29e-06,-1.329829416,0.404,0.8,0.014298174,"E3"
"JAK3",2.1e-06,-0.809803753,0.277,0.7,0.023245561,"E3"
"ZFC3H1",2.91e-06,-0.952073457,0.376,0.85,0.032291118,"E3"
"RARA",3.34e-06,-1.113079141,0.213,0.65,0.037073948,"E3"
"C1QA",1.08e-60,5.233585683,1,0.35,1.2e-56,"E3"
"C1QB",2.93e-51,5.322841366,1,0.35,3.25e-47,"E3"
"CD74",2.52e-37,2.076641657,1,1,2.8e-33,"E3"
"GRN",6.54e-35,2.542410448,1,0.9,7.25e-31,"E3"
"HLA-DQA1",1.28e-34,3.364605545,1,0.7,1.42e-30,"E3"
"C1QC",2.62e-34,4.317829527,1,0.2,2.91e-30,"E3"
"HLA-DQB1",3.61e-33,2.901095737,0.993,0.95,4.01e-29,"E3"
"ITM2B",2.37e-32,1.9552089,1,1,2.63e-28,"E3"
"APOE",2.89e-31,5.875301531,0.986,0.35,3.21e-27,"E3"
"HLA-DRB5",9.36e-28,2.785619375,1,0.95,1.04e-23,"E3"
"CTSZ",1.44e-27,2.848502096,1,0.7,1.59e-23,"E3"
"CD81",2.36e-27,2.659240665,1,0.65,2.61e-23,"E3"
"HLA-DRB1",6.68e-27,2.149891223,1,1,7.4e-23,"E3"
"PLD3",1.6e-24,2.956951282,0.993,0.45,1.78e-20,"E3"
"NPC2",6.68e-24,1.557922353,1,1,7.41e-20,"E3"
"HLA-DPB1",1.26e-23,2.152716769,1,0.9,1.39e-19,"E3"
"CTSC",1.42e-23,2.287865459,1,0.9,1.58e-19,"E3"
"GPNMB",1.39e-22,4.228955109,0.972,0.2,1.54e-18,"E3"
"HLA-A",2.4e-22,1.489237389,1,1,2.66e-18,"E3"
"SLCO2B1",4.26e-22,2.742294114,0.993,0.15,4.72e-18,"E3"
"TMEM176B",4.33e-21,2.650723086,0.986,0.3,4.8e-17,"E3"
"FCGR3A",2.74e-20,3.180803179,0.993,0.45,3.03e-16,"E3"
"MSR1",2.22e-19,3.125868353,0.965,0.2,2.46e-15,"E3"
"HLA-DMB",6.75e-19,2.191595273,0.986,0.6,7.49e-15,"E3"
"MS4A6A",2.22e-18,2.506605175,1,0.5,2.46e-14,"E3"
"PSAP",5.11e-18,1.494314684,1,1,5.66e-14,"E3"
"RGS1",5.42e-18,3.653564203,0.936,0.25,6.01e-14,"E3"
"SERPING1",2.73e-17,2.631277694,0.965,0.2,3.02e-13,"E3"
"DAB2",6.25e-17,2.26196029,0.972,0.3,6.93e-13,"E3"
"CST3",6.77e-17,1.639591218,1,1,7.5e-13,"E3"
"CYBB",1.28e-16,2.054110893,1,0.75,1.42e-12,"E3"
"MRC1",1.3e-16,3.181509478,0.936,0.25,1.45e-12,"E3"
"A2M",1.44e-16,2.458096408,0.957,0.15,1.59e-12,"E3"
"CD84",1.46e-16,2.207405537,0.965,0.25,1.62e-12,"E3"
"B2M",2.92e-16,0.947537588,1,1,3.24e-12,"E3"
"LGMN",3.52e-16,3.074654797,0.986,0.35,3.91e-12,"E3"
"TIMP2",4.39e-16,1.722945124,0.993,0.7,4.87e-12,"E3"
"PRDX1",5.59e-16,2.132203453,0.993,0.8,6.2e-12,"E3"
"LGALS3BP",5.71e-16,2.04712567,0.936,0.1,6.33e-12,"E3"
"ASAH1",8.49e-16,1.480057291,1,0.9,9.41e-12,"E3"
"HLA-DPA1",9.19e-16,1.76885071,1,1,1.02e-11,"E3"
"FPR3",1.23e-15,2.423962729,0.986,0.35,1.37e-11,"E3"
"TMEM176A",1.45e-15,2.332876245,0.95,0.25,1.61e-11,"E3"
"FCGRT",2.98e-15,2.140673563,0.979,0.55,3.3e-11,"E3"
"SYNGR2",1.47e-14,2.003028487,0.957,0.25,1.63e-10,"E3"
"CD163",2.61e-14,2.321326094,0.986,0.85,2.89e-10,"E3"
"RASSF4",2.89e-14,2.132845157,0.943,0.25,3.21e-10,"E3"
"RNASE1",3.55e-14,3.709343692,0.887,0.15,3.94e-10,"E3"
"CTSB",3.61e-14,1.598582965,1,1,4.01e-10,"E3"
"MFSD1",3.67e-14,1.726697259,0.993,0.6,4.07e-10,"E3"
"MS4A4A",4.99e-14,2.081489988,0.972,0.4,5.53e-10,"E3"
"ADAP2",6.28e-14,1.927050432,0.879,0.05,6.96e-10,"E3"
"SCARB2",1.13e-13,1.931527875,0.965,0.35,1.26e-09,"E3"
"ITGB2",1.38e-13,1.622674194,1,0.85,1.53e-09,"E3"
"CREG1",1.44e-13,1.827321348,0.986,0.65,1.6e-09,"E3"
"SDC3",1.45e-13,2.074556555,0.879,0.05,1.61e-09,"E3"
"LILRB4",1.81e-13,2.129107603,0.929,0.25,2e-09,"E3"
"LAMP2",1.9e-13,1.272867276,1,0.75,2.1e-09,"E3"
"KCNMA1",2.84e-13,1.778744006,0.865,0.05,3.14e-09,"E3"
"FMNL2",3.09e-13,1.902854214,0.879,0.1,3.42e-09,"E3"
"HEXB",3.79e-13,1.881134017,0.965,0.5,4.21e-09,"E3"
"FGL2",3.93e-13,2.031052724,1,0.6,4.35e-09,"E3"
"ARL4C",4.63e-13,2.449163283,0.915,0.2,5.14e-09,"E3"
"FUCA1",4.94e-13,1.870150049,0.887,0.1,5.48e-09,"E3"
"PTMS",5.37e-13,1.762321168,0.908,0.15,5.95e-09,"E3"
"STAT1",6.85e-13,1.695590573,1,0.75,7.59e-09,"E3"
"ACP5",1.1e-12,2.567247981,0.936,0.45,1.22e-08,"E3"
"ARL6IP5",3.6e-12,1.36394315,0.993,0.6,3.99e-08,"E3"
"PLTP",4.71e-12,2.210019498,0.83,0.05,5.22e-08,"E3"
"BMP2K",6.3e-12,1.513765167,0.986,0.45,6.99e-08,"E3"
"FRMD4B",6.53e-12,1.708922557,0.83,0.05,7.24e-08,"E3"
"LHFPL2",1.34e-11,2.003406601,0.915,0.2,1.49e-07,"E3"
"VSIG4",1.76e-11,2.016471512,0.816,0.05,1.95e-07,"E3"
"TNFSF13B",1.97e-11,1.274378743,1,0.55,2.19e-07,"E3"
"SIGLEC1",2.31e-11,1.387925654,0.73,0,2.56e-07,"E3"
"ARHGAP18",2.34e-11,1.760644591,0.95,0.45,2.6e-07,"E3"
"ATP6V0E1",2.53e-11,1.238229977,0.979,0.85,2.81e-07,"E3"
"HLA-DOA",3.31e-11,1.527076145,0.844,0.1,3.67e-07,"E3"
"NUPR1",3.32e-11,2.251271824,0.851,0.1,3.68e-07,"E3"
"NRP2",4.35e-11,1.861856842,0.865,0.15,4.83e-07,"E3"
"SCD",6.6e-11,1.999512685,0.794,0.05,7.32e-07,"E3"
"HEXA",6.75e-11,1.606058336,0.915,0.25,7.49e-07,"E3"
"HLA-DMA",7.58e-11,1.342248079,1,0.8,8.4e-07,"E3"
"SLC40A1",8.57e-11,3.461331152,0.851,0.15,9.5e-07,"E3"
"SPRED1",1.04e-10,1.90119499,0.901,0.35,1.15e-06,"E3"
"TTYH3",1.72e-10,1.644235099,0.894,0.2,1.91e-06,"E3"
"IL32",1.76e-10,1.66780357,0.695,0,1.95e-06,"E3"
"CTSA",1.95e-10,1.595158268,0.965,0.6,2.16e-06,"E3"
"ADAMDEC1",2.03e-10,2.533796134,0.823,0.15,2.25e-06,"E3"
"SLC7A8",2.58e-10,1.387925654,0.688,0,2.86e-06,"E3"
"SCPEP1",4.35e-10,1.619240604,0.972,0.6,4.82e-06,"E3"
"GNPTAB",5.19e-10,1.400800262,0.887,0.25,5.75e-06,"E3"
"C2",6.14e-10,1.893448012,0.858,0.2,6.81e-06,"E3"
"CMKLR1",7.51e-10,1.632409663,0.759,0.05,8.32e-06,"E3"
"AXL",7.79e-10,1.434095835,0.667,0,8.64e-06,"E3"
"DSC2",7.79e-10,1.173331603,0.667,0,8.64e-06,"E3"
"HLA-DRA",1.04e-09,0.803339771,1,1,1.16e-05,"E3"
"ACP2",1.22e-09,1.433751558,0.794,0.1,1.35e-05,"E3"
"AP1B1",1.6e-09,1.43311379,0.851,0.15,1.78e-05,"E3"
"AKR1A1",2.02e-09,1.463662853,0.879,0.25,2.23e-05,"E3"
"COMT",2.41e-09,1.269839584,0.887,0.25,2.67e-05,"E3"
"STOM",2.63e-09,1.378773955,0.887,0.25,2.91e-05,"E3"
"FRMD4A",3.12e-09,1.164229396,0.638,0,3.46e-05,"E3"
"RNF130",3.88e-09,1.142277023,0.993,0.75,4.3e-05,"E3"
"SNX6",4.36e-09,1.374176244,0.95,0.55,4.83e-05,"E3"
"GLB1",4.36e-09,1.094068324,0.631,0,4.83e-05,"E3"
"LAMP1",4.8e-09,1.189296156,0.95,0.8,5.32e-05,"E3"
"PRCP",6.21e-09,1.482500467,0.879,0.25,6.89e-05,"E3"
"NPL",6.94e-09,1.488537522,0.801,0.15,7.69e-05,"E3"
"LRRC25",8.35e-09,1,0.617,0,9.25e-05,"E3"
"BST2",1.42e-08,1.213854974,0.936,0.4,0.000157744,"E3"
"SAMHD1",1.63e-08,1.083598588,0.979,0.8,0.000181027,"E3"
"VOPP1",1.77e-08,1.480057291,0.865,0.3,0.000196211,"E3"
"PPT1",1.96e-08,1.078736671,0.993,0.85,0.000217423,"E3"
"PLXDC2",1.97e-08,1.234898743,0.979,0.65,0.000217963,"E3"
"ACE",2.13e-08,1.141219418,0.596,0,0.000236538,"E3"
"HNMT",2.59e-08,1.300625709,0.872,0.25,0.000287724,"E3"
"MGAT4A",2.77e-08,1.352301744,0.894,0.4,0.000306918,"E3"
"GNPDA1",2.88e-08,1.333969921,0.745,0.1,0.000318963,"E3"
"CD4",3.04e-08,1.334599742,0.95,0.7,0.00033761,"E3"
"SUCNR1",3.9e-08,1.278301162,0.582,0,0.000432215,"E3"
"TSPAN4",4.28e-08,1.309866478,0.773,0.15,0.000474627,"E3"
"CBR1",4.66e-08,1.12382456,0.702,0.05,0.000516756,"E3"
"ATP6AP2",4.92e-08,1.126912112,0.957,0.85,0.000544979,"E3"
"CCL18",5.14e-08,4.719281929,0.759,0.25,0.000569701,"E3"
"NUB1",5.64e-08,1.46640823,0.823,0.2,0.000625906,"E3"
"CD59",6.69e-08,1.288576146,0.83,0.2,0.000741789,"E3"
"SGPP1",7e-08,1.107471933,0.688,0.05,0.000775917,"E3"
"LILRB5",7.61e-08,1.758726113,0.674,0.05,0.000843712,"E3"
"UGCG",9.79e-08,1.352301744,0.738,0.1,0.001085334,"E3"
"SEMA4A",1.01e-07,1.230409439,0.745,0.1,0.00111596,"E3"
"AKR1B1",1.05e-07,1.327427075,0.816,0.25,0.001166572,"E3"
"CYB5A",1.24e-07,1.030373649,0.553,0,0.001372897,"E3"
"PLA2G15",1.24e-07,0.904842767,0.553,0,0.001372897,"E3"
"CORO1B",1.42e-07,0.973790121,0.787,0.15,0.001579006,"E3"
"RARRES1",1.64e-07,1.150467495,0.546,0,0.001815143,"E3"
"TNS3",2.14e-07,1.42242783,0.844,0.3,0.002373547,"E3"
"GAA",2.33e-07,1.160446102,0.858,0.3,0.002579398,"E3"
"TCN2",2.9e-07,1.324287368,0.794,0.2,0.00321895,"E3"
"CD68",3.38e-07,0.852355357,1,0.9,0.0037514,"E3"
"GNS",3.49e-07,1.248007716,0.95,0.6,0.003871384,"E3"
"CLTA",3.58e-07,1.160861422,0.915,0.5,0.003966264,"E3"
"FAM213A",3.7e-07,0.849133334,0.525,0,0.004105476,"E3"
"PDCD1LG2",3.7e-07,0.849133334,0.525,0,0.004105476,"E3"
"ME1",3.7e-07,0.921144579,0.525,0,0.004105476,"E3"
"ITGB5",3.7e-07,0.831992202,0.525,0,0.004105476,"E3"
"IDH1",3.79e-07,1.300933353,0.794,0.2,0.004205223,"E3"
"GAL3ST4",4e-07,1.301811973,0.645,0.05,0.004433897,"E3"
"AP2A2",4.15e-07,1.123483053,0.766,0.15,0.004603439,"E3"
"LAIR1",4.85e-07,1.178076605,0.915,0.6,0.005375853,"E3"
"SELENOP",5.05e-07,3.381581666,0.631,0.05,0.005599812,"E3"
"CCPG1",5.14e-07,1.190196247,0.738,0.15,0.005696921,"E3"
"RAP2B",5.22e-07,1.224196918,0.894,0.4,0.005783911,"E3"
"PLEKHO1",5.4e-07,1.171338471,0.929,0.45,0.005989603,"E3"
"FYB1",6.78e-07,1.08700251,0.986,0.8,0.007517498,"E3"
"MAF",8.25e-07,1.545474026,0.865,0.35,0.009142407,"E3"
"PLXNC1",9.42e-07,1.225753805,0.908,0.65,0.010445379,"E3"
"SLAMF8",1.01e-06,1.255133085,0.83,0.35,0.011230941,"E3"
"GIMAP6",1.05e-06,0.779311885,0.496,0,0.011631939,"E3"
"CD46",1.07e-06,1.102034634,0.865,0.35,0.011854131,"E3"
"OSBPL1A",1.15e-06,1.025137001,0.723,0.15,0.0127168,"E3"
"MERTK",1.27e-06,1.411195433,0.723,0.15,0.014032978,"E3"
"GPR34",1.28e-06,1.393685665,0.617,0.05,0.014150224,"E3"
"IL18",1.3e-06,1.220029284,0.794,0.25,0.014399243,"E3"
"ATP6V0A1",1.35e-06,1.14665482,0.688,0.1,0.014949378,"E3"
"PHACTR2",1.39e-06,1.114932221,0.745,0.15,0.015460285,"E3"
"SLC7A7",1.4e-06,1.066649035,0.865,0.35,0.015490868,"E3"
"ENPP4",1.73e-06,0.860448648,0.482,0,0.01922048,"E3"
"ZDHHC21",1.73e-06,0.843442222,0.482,0,0.01922048,"E3"
"CCL13",2.22e-06,1.743091697,0.475,0,0.024599812,"E3"
"CREBL2",2.24e-06,1.078540932,0.773,0.2,0.02486897,"E3"
"TPP1",2.31e-06,0.900922398,0.986,0.9,0.025656824,"E3"
"IQGAP2",2.46e-06,1.199803814,0.887,0.5,0.027257377,"E3"
"ISCU",2.53e-06,1.044497468,0.723,0.15,0.028054011,"E3"
"SLAMF7",2.69e-06,1.844663638,0.759,0.25,0.029879136,"E3"
"WIPF1",2.7e-06,1.067462968,0.922,0.55,0.029897211,"E3"
"SGPL1",3.04e-06,1.216865119,0.83,0.45,0.033689057,"E3"
"UNC93B1",3.13e-06,0.986173845,0.837,0.3,0.034745023,"E3"
"LY96",3.15e-06,1.129504469,0.851,0.55,0.034897498,"E3"
"GNB4",3.47e-06,1.073585716,0.894,0.5,0.038508616,"E3"
"SCARB1",3.6e-06,0.749191896,0.461,0,0.039962042,"E3"
"TRIM14",3.84e-06,1.071673278,0.652,0.1,0.042598418,"E3"
"SLC35F6",4.3e-06,0.877522161,0.596,0.05,0.0476883,"E3"
"MS4A7",4.31e-06,1.288838312,0.979,0.9,0.047750639,"E3"
"SNX3",4.5e-06,0.807696981,0.957,0.55,0.049908695,"E3"
