"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster"
"Ptprb",0,3.49011549826061,0.993,0.33,0,"0"
"Aqp1",0,3.47818935998594,0.994,0.322,0,"0"
"Dnase1l3",0,3.47779792712489,0.965,0.287,0,"0"
"Kdr",0,3.34828326882106,0.984,0.272,0,"0"
"Clec4g",0,3.23544846237061,0.982,0.289,0,"0"
"Fcgr2b",0,3.05234031876452,0.953,0.308,0,"0"
"Ehd3",0,3.0001212320754,0.988,0.438,0,"0"
"Plpp3",0,2.92407477822449,0.985,0.403,0,"0"
"Gpihbp1",0,2.88287045379496,0.953,0.198,0,"0"
"Gpr182",0,2.82402236806701,0.96,0.207,0,"0"
"Ttr",0,3.47603083390187,1,0.81,0,"1"
"Bhmt",0,3.38952831548854,0.994,0.503,0,"1"
"Trf",0,3.28212691630246,1,0.834,0,"1"
"Fabp1",0,3.25019149250888,1,0.879,0,"1"
"Apoa2",0,3.20387388505831,1,0.906,0,"1"
"Hpx",0,3.16779345727436,0.998,0.439,0,"1"
"Ass1",0,3.07101234931752,0.994,0.536,0,"1"
"Apoc1",0,3.03906686074885,1,0.927,0,"1"
"Apoc3",0,3.02133020653506,1,0.664,0,"1"
"Serpina1a",0,3.00890672414625,1,0.646,0,"1"
"Lyz2",0,4.79776326632695,0.959,0.06,0,"2"
"C1qa",0,4.36362634623713,0.909,0.031,0,"2"
"C1qb",0,4.27980680658117,0.939,0.05,0,"2"
"Cd5l",0,4.24617573124727,0.695,0.029,0,"2"
"Wfdc17",0,4.13924385416062,0.926,0.045,0,"2"
"C1qc",0,4.08954041406923,0.913,0.029,0,"2"
"Ctss",0,3.44707354887139,0.895,0.113,0,"2"
"Fcer1g",0,2.94277727519075,0.961,0.18,0,"2"
"Vsig4",3.60201963821773e-268,3.06671502810962,0.53,0.015,5.77944050952034e-264,"2"
"Clec4f",1.64364714109173e-238,3.53604268288941,0.49,0.02,2.63723183788168e-234,"2"
"Dcn",0,6.13156141011198,0.974,0.099,0,"3"
"Col3a1",0,4.66192523736305,0.867,0.025,0,"3"
"Col1a2",0,4.24473234466478,0.856,0.019,0,"3"
"Ecm1",0,4.14071582400675,0.871,0.136,0,"3"
"Cxcl12",0,3.94997862084826,0.882,0.105,0,"3"
"Colec11",0,3.89060234370507,0.821,0.022,0,"3"
"Col14a1",0,3.6558751320731,0.864,0.023,0,"3"
"Lum",0,3.5558692210796,0.799,0.017,0,"3"
"Bgn",0,3.53940268254204,0.976,0.458,0,"3"
"Col1a1",6.87826482731493e-295,4.23896195743638,0.646,0.012,1.10361759154268e-290,"3"
"Trbc2",0,3.09291842136959,0.87,0.005,0,"4"
"Nkg7",0,2.97933348049541,0.822,0.004,0,"4"
"Ms4a4b",0,2.76087488654049,0.863,0.013,0,"4"
"Cd3g",0,2.66678925061142,0.832,0.005,0,"4"
"Cd3d",0,2.27858476989686,0.806,0.005,0,"4"
"Ccl5",4.0902151073543e-254,4.58718903116215,0.708,0.012,6.56275013974998e-250,"4"
"Tmsb10",1.41669604374811e-219,2.28826569693903,0.978,0.664,2.27308880219384e-215,"4"
"Trbc1",1.25688739340887e-217,2.47471782935339,0.59,0.004,2.01667582272454e-213,"4"
"Cd52",1.07034333141707e-174,2.39206695074684,0.921,0.345,1.7173658752587e-170,"4"
"Gzma",2.18845320005144e-40,2.57653848178557,0.124,0.002,3.51137315948254e-36,"4"
"Igkc",0,5.66228506790207,0.944,0.037,0,"5"
"Cd79a",0,3.72813781336199,0.996,0.004,0,"5"
"Ighm",0,3.59635575191696,0.989,0.076,0,"5"
"Cd79b",0,3.25434531610713,0.989,0.029,0,"5"
"Ebf1",0,3.02217506392503,0.963,0.009,0,"5"
"Iglc2",0,2.92717658137108,0.925,0.003,0,"5"
"Fcmr",0,2.39612866714776,0.91,0.002,0,"5"
"Ly6d",1.75350645015676e-308,2.89694941933789,0.951,0.026,2.81350109927652e-304,"5"
"Cd74",2.03934280980378e-232,3.0483226103787,1,0.284,3.27212553833016e-228,"5"
"H2-Aa",2.38810739088787e-208,2.33091703192888,0.993,0.139,3.83171830867959e-204,"5"
"Irf8",8.71756945136567e-201,3.14737824073403,0.756,0.246,1.39873401847162e-196,"6"
"Rnase6",2.3300815818109e-113,2.3378636856658,0.833,0.049,3.73861589801559e-109,"6"
"Lsp1",1.7475693503068e-102,2.52354798012822,0.933,0.156,2.80397502256726e-98,"6"
"Cst3",4.30116172756798e-89,2.98809025472873,1,0.801,6.90121399188282e-85,"6"
"Siglech",5.74882619957811e-67,2.93288766895469,0.433,0.001,9.22399163722308e-63,"6"
"Plac8",1.45880351509023e-56,2.39636434838363,0.767,0.24,2.34065023996228e-52,"6"
"Cd74",3.73712808028432e-54,2.93539414767587,0.944,0.318,5.99622200481619e-50,"6"
"H2-Ab1",1.1138169967844e-53,3.20489757176757,0.867,0.183,1.78711937134056e-49,"6"
"H2-Aa",1.14404419571743e-52,2.84739734799197,0.889,0.179,1.83561891202862e-48,"6"
"H2-Eb1",1.64455751558836e-50,2.93700396438049,0.878,0.167,2.63869253376153e-46,"6"
"Neat1",4.03942737813837e-296,4.01447134799344,1,0.478,6.48126122822302e-292,"7"
"Slc38a2",1.20364622197245e-260,3.24893433875369,0.988,0.366,1.93125036315479e-256,"7"
"Errfi1",5.08154593012413e-237,3.4705706595952,0.976,0.3,8.15334044488417e-233,"7"
"Xist",5.13632015634326e-236,3.68463677585819,1,0.806,8.24122569085276e-232,"7"
"G6pc",2.4929278098712e-223,3.72079864081488,1,0.143,3.99990267093834e-219,"7"
"Lpin2",1.11652972211104e-220,3.19947445165209,0.964,0.186,1.79147193912716e-216,"7"
"Etnk2",2.90248141327174e-197,3.55741931130733,0.988,0.128,4.6570314275945e-193,"7"
"Pck1",1.9383771329919e-177,3.43481564363335,1,0.524,3.1101261098855e-173,"7"
"Mlxipl",2.18183268926203e-162,3.03434948661067,1,0.034,3.50075054992092e-158,"7"
"Malat1",1.5830775957303e-52,2.98270980732295,1,0.956,2.54004800234927e-48,"7"
"Rspo3",4.185287972233e-112,4.27682015626024,0.983,0.094,6.71529455144785e-108,"8"
"Fabp4",2.2951531177405e-97,3.72190212081058,1,0.247,3.68257317741462e-93,"8"
"Cdh13",8.26069807423837e-89,2.37670231743153,0.983,0.111,1.32542900601155e-84,"8"
"Selp",1.0019235637464e-83,2.05910170506444,0.898,0.015,1.60758635803111e-79,"8"
"Jam2",2.48691274211568e-61,2.13279172584325,0.949,0.207,3.99025149472461e-57,"8"
"Vwf",1.83918318101466e-60,2.42904789550571,0.78,0.022,2.95096941393803e-56,"8"
"Bmp4",4.61993086563161e-50,2.0674872744851,0.61,0.03,7.41267907390591e-46,"8"
"Wnt2",7.33542700183405e-50,2.0094881635784,0.932,0.164,1.17696926244427e-45,"8"
"Edn1",3.59587921872805e-48,2.4131418729705,0.644,0.018,5.76958820644916e-44,"8"
"Thbd",2.16453303102213e-44,1.94755377517019,0.763,0.141,3.47299324827501e-40,"8"
"Clu",6.25629513023336e-168,5.33982247327597,1,0.349,1.00382255364594e-163,"9"
"Tm4sf4",3.31602123268078e-88,3.25084461774036,0.967,0.088,5.32055606783632e-84,"9"
"Anxa5",3.60879193047011e-77,2.71330965396541,0.967,0.695,5.79030665243929e-73,"9"
"Spp1",2.34369785520479e-69,6.21836062967953,0.967,0.024,3.76046320867609e-65,"9"
"Epcam",7.07456627113841e-61,2.82320846041907,0.833,0.009,1.13511415820416e-56,"9"
"Krt18",1.67587108619264e-58,2.9056675386422,0.933,0.185,2.6889351577961e-54,"9"
"Tstd1",3.61469543484077e-52,2.73803380172223,0.767,0.054,5.79977882520202e-48,"9"
"Krt8",3.81062674383379e-52,2.60184922347687,0.833,0.169,6.11415061048132e-48,"9"
"Cp",1.36440737196765e-43,2.90663209112736,0.8,0.311,2.18919162832209e-39,"9"
"Sorbs2",4.77884323428968e-42,2.60711966440369,0.733,0.055,7.66765396941779e-38,"9"
"S100a11",1.39734424557661e-84,3.46623822692245,1,0.369,2.24203884202767e-80,"10"
"Csf3r",8.76014887363773e-77,3.25185194113211,0.923,0.027,1.40556588677517e-72,"10"
"S100a9",3.58559141304618e-65,8.35791087930589,0.923,0.008,5.75308142223259e-61,"10"
"S100a8",4.9921162580442e-61,8.19754933784569,0.923,0.006,8.00985053603192e-57,"10"
"Il1b",2.28270849110294e-52,4.6446898130653,0.962,0.054,3.66260577397467e-48,"10"
"Retnlg",5.0080087186603e-44,5.18920560270812,0.731,0.001,8.03534998909045e-40,"10"
"S100a6",2.96338327953644e-42,4.55529058688923,0.962,0.156,4.75474847201621e-38,"10"
"Slpi",1.89043277038267e-37,3.21996987996354,0.923,0.022,3.03319938007899e-33,"10"
"Cxcl2",2.46228643016248e-21,4.03032597903099,0.615,0.027,3.9507385771957e-17,"10"
"Ifitm1",1.10160039587431e-20,3.30110768211819,0.846,0.111,1.76751783518032e-16,"10"
