,METTL3,METTL14,METTL16,RBM15,RBM15B,WTAP,KIAA1429,CBLL1,ZC3H13,YTHDC1,YTHDC2,YTHDF1,YTHDF2,YTHDF3,IGF2BP1,IGF2BP2,IGF2BP3,HNRNPA2B1,HNRNPC,RBMX,FMR1,LRPPRC,ELAVL1,ALKBH5,FTO,Type
TCGA-VR-A8EW-01A,3.443983844,3.000309623,3.513866228,4.180059433,5.329925719,6.02495839,4.576237623,4.698424012,5.437892163,5.888257301,3.14413352,6.22935863,5.724455214,5.786068363,1.396025447,7.047200194,4.469875116,8.241328792,7.425750665,6.477285386,4.614803316,6.260559429,5.676772773,6.135710161,4.274102105,Tumor
TCGA-L5-A8NQ-01A,3.480027268,2.307982903,3.235068386,3.06662398,5.440269788,4.908796162,3.511774338,3.196676202,4.310685956,4.43582146,3.414817251,5.790468258,5.338514839,4.885460635,0.03329883,3.983965514,2.468761756,7.031495849,6.60595902,5.569887179,3.613589536,4.960115024,4.705111705,5.698743402,3.44578497,Tumor
TCGA-IC-A6RE-01A,3.610455076,3.017756761,3.915680718,3.871850204,4.855733038,4.850753705,4.440123788,3.971782413,5.813421336,4.744839687,3.599658431,6.270636027,5.514487169,5.665125492,1.760315934,5.738835974,3.55006169,8.051210265,6.68530478,6.426244536,4.519242418,5.759939642,5.257715849,6.539049367,3.760981126,Tumor
TCGA-VR-A8EP-01A,3.821944478,3.146992381,3.410378568,4.251914041,5.841584743,5.085158807,5.032629508,4.96030201,4.93611465,4.859643872,4.074307884,6.52366203,5.802917869,6.001335778,5.279433635,6.011433897,4.801814636,7.71024864,6.87286911,6.272867368,5.017971913,6.960877388,5.053406966,6.006715856,3.244326143,Tumor
TCGA-IG-A97I-01A,4.508115158,3.36633612,3.919853311,4.161817731,4.560680618,5.668723837,4.743576843,4.084585085,5.662197591,5.677309946,3.692131522,6.616246111,6.159940407,4.629585142,0.186145609,5.769296013,1.867371195,7.857467899,7.452479825,6.455038376,4.7697323,5.865590022,5.332561096,7.064982738,4.535868041,Tumor
TCGA-JY-A93D-01A,3.879212747,3.595649919,3.774798419,4.351068221,4.9970161,5.244514253,4.803302531,4.720315472,5.938081735,5.367562332,3.956594634,6.59885165,5.714636435,6.217093318,0.168568607,5.5195949,3.622051928,7.86816772,6.586956494,6.461867827,4.838527366,6.121117791,5.19381098,6.279070425,4.06569385,Tumor
TCGA-R6-A8WC-01A,5.031711607,3.849702538,4.027702701,4.770103802,6.403223616,4.90762204,4.913005046,5.618191278,5.226887654,5.034231611,3.436804284,6.788306158,6.282127567,6.459874206,2.837738244,5.746878045,4.529683288,8.780775926,7.401338519,7.318314213,5.197675157,7.441574238,5.146385174,6.735435213,3.363339596,Tumor
TCGA-L5-A8NJ-01A,3.552680022,2.727540328,3.353250261,4.133341833,5.557799614,4.781536699,4.256207598,4.453276806,5.230175285,4.726564611,3.723023392,6.706138511,5.928563717,5.373531096,1.551432685,5.752672915,0.68722831,8.31569362,7.025378202,7.011585666,4.515378144,6.202199375,5.449096674,6.428122471,3.975818731,Tumor
TCGA-L5-A8NE-01A,3.196447171,3.419856593,3.683277812,4.058600372,5.361099397,5.147679125,4.100559987,3.37926732,5.231411094,4.865375129,3.491222638,7.155392723,5.996786293,5.430595343,0.070373096,5.464814074,0.859151718,7.906355048,6.766292295,6.521286889,3.950336885,6.093144412,5.331162172,7.61541472,2.6836013,Tumor
TCGA-R6-A8W5-01B,4.205482135,3.586277387,3.591069709,5.175442865,5.728952865,5.064975313,5.214930327,4.23829854,5.825844757,4.87384421,3.63290052,6.47159519,6.21299828,6.522469214,5.117934415,6.082792295,3.933553346,8.347032104,7.108425805,6.832198498,4.638533336,7.314149158,5.31724647,6.20544592,4.190003994,Tumor
TCGA-L5-A8NS-01A,4.043091422,3.795530901,3.891646906,4.306386925,5.225325584,5.219562092,4.841540501,4.942591197,5.78509202,5.650001271,3.790292896,6.540484422,5.339309001,6.063229341,1.153806895,5.475989814,1.838725064,8.064122136,6.72281238,6.538365214,5.45191919,6.086395555,4.706167054,6.350892026,4.550532182,Tumor
TCGA-R6-A6L4-01A,3.069164076,2.952198819,2.829367134,3.503767447,4.581439277,5.132888394,3.498594571,3.844694199,5.713115704,4.752237166,3.758654017,5.858787737,5.679150614,5.319224519,0.163743828,4.509737614,2.779419432,8.040925691,6.366908941,5.872544374,4.490062206,5.194454697,4.521136957,5.233676794,2.652350607,Tumor
TCGA-R6-A6Y0-01B,3.325364892,2.950899087,2.929110538,2.992039107,5.485359933,4.813983807,3.787147847,3.565519271,4.645739227,4.642854894,3.617281809,5.929604416,5.814240145,5.532750155,0.398227531,3.95822966,1.789046399,7.156302929,6.294451831,5.251391908,3.789875205,5.354833475,4.590106234,5.535948357,2.751516306,Tumor
TCGA-LN-A49X-01A,4.015522502,3.542970291,4.400231149,4.533512974,5.441960097,5.414499873,5.898733173,4.678447533,6.140528296,5.750568287,3.982957207,6.495001245,6.128012804,6.245435773,0.177476036,6.712825351,3.79434339,8.431354278,7.080768263,6.75836736,4.81740066,6.584862072,5.50195596,6.756114335,4.662417875,Tumor
TCGA-LN-A9FP-01A,3.743619493,3.606649501,4.173520525,4.115459583,5.196883134,5.363716652,4.396547507,4.83130567,5.941710599,5.393039988,3.903200277,6.251983885,5.902156665,5.923368431,2.942230379,5.553690094,2.777299464,7.686641013,6.731514832,6.218347824,4.737798904,6.129817251,5.248472413,6.901410356,4.666407918,Tumor
TCGA-VR-A8EX-01A,3.474720297,2.646723901,3.797409311,3.560142907,5.54604598,4.868165674,3.563724136,4.033234152,4.659734629,4.94660232,3.504774297,6.327171905,5.767733727,4.992813005,0.144113312,4.473083255,2.899543493,7.799594803,6.819483791,6.20415401,4.438491724,5.73197682,5.281941047,6.244195238,3.173742396,Tumor
TCGA-L5-A4ON-01A,3.683918918,3.628155841,3.616161556,4.469123282,5.117492614,5.963814158,5.033199965,4.179066776,5.365046691,5.425616398,4.061945394,6.473236641,5.885072707,6.679369272,1.336640045,5.215936531,2.159550351,8.522313533,6.588256117,6.539938838,4.758350797,6.45234601,4.912510773,6.258523524,3.259086056,Tumor
TCGA-VR-A8EO-01A,3.646010295,4.162969101,4.746926385,4.778663765,5.749402029,6.102685393,4.60451585,5.389641812,5.585504311,5.660746122,3.000956877,6.089889545,6.733632407,5.452375427,5.980987948,8.435967918,4.040060833,8.970924235,7.798903893,7.678289352,4.406714999,6.743491197,6.408282492,7.00688075,4.821229725,Tumor
TCGA-LN-A49M-01A,3.837734081,2.634419859,3.54914792,3.557521652,4.691198327,5.372488844,4.135659549,4.232475631,5.162953896,4.542969068,3.467944177,5.879349139,6.025108699,5.449762572,0.105647941,6.130405199,3.640813708,8.145189494,6.906206806,6.405755169,5.741463187,5.867845152,5.22580007,5.823686446,3.850218684,Tumor
TCGA-LN-A8I0-01A,3.611112339,2.433109151,3.432768652,2.865651059,4.555227891,5.159643307,2.987937124,3.551187781,4.995596607,4.734891714,2.304824538,5.486740288,6.088325837,4.374240045,0.111105737,5.363698699,2.78828176,7.440238577,6.782608221,5.699794171,3.684679877,5.536478856,4.966052653,6.185259687,3.332581352,Tumor
TCGA-V5-AASX-01A,3.981353319,3.595205424,3.41676584,4.155647126,5.946694479,5.348319992,4.790735249,4.4437318,5.769392531,5.071779407,3.235143281,6.772754113,6.216466243,6.249390112,0.550074683,5.710051008,2.807253027,8.127407058,6.94804924,6.385675278,4.564123988,6.530832257,5.612058149,5.886809285,3.610406102,Tumor
TCGA-LN-A49S-01A,3.355502148,3.161918649,3.450666467,3.648457905,5.011170623,5.224435982,4.341246897,4.636294692,4.948063583,5.321769241,3.528778929,5.892937048,6.278591506,5.446014551,0.03301663,2.055030516,1.405643372,8.2555456,6.764510813,6.034063255,4.373324077,6.026010523,4.98542123,5.971522286,3.429445036,Tumor
TCGA-Z6-A8JD-01A,4.644139175,3.457298642,4.092951632,4.315281595,5.392261686,5.137131072,5.243575542,4.391352401,5.659447125,5.016219913,3.876746178,6.244792021,6.015676864,6.474087588,4.032888386,7.150187172,3.151896394,7.892421378,7.534592685,6.75857371,4.606921106,6.25104612,5.554962943,6.872997623,4.60346161,Tumor
TCGA-L5-A88V-01A,3.939412726,2.993366058,3.165427347,3.921202473,6.274630315,5.113480511,4.803209598,4.614880985,5.993417725,4.77159077,2.883926922,7.563945963,5.875237276,5.685787832,0.756718486,5.179207299,2.584002441,8.011392173,7.365242082,6.415461471,4.598562247,6.560418195,4.928147501,6.439597996,4.063478175,Tumor
TCGA-IG-A7DP-01A,3.29629461,3.078505953,3.639712621,3.898700088,5.077532014,5.142946454,3.747041684,4.019951136,5.145197949,4.723797526,3.590673593,5.553880013,5.368802288,5.194171682,0.073877255,4.736128304,1.169686693,7.393421667,6.626965439,6.252257246,4.263479789,5.174129491,4.892433692,6.171895372,3.903047469,Tumor
TCGA-KH-A6WC-01A,2.927564127,2.618208131,2.78445615,2.556616035,4.955218003,4.459780372,3.647144832,3.374180218,4.235083205,4.711734705,3.845188461,4.793409934,5.400933216,5.344201526,0.06386993,3.228531657,0.966445213,6.570683642,6.045373581,4.969298442,3.670375032,4.882811442,4.145735525,5.081970006,2.792473592,Tumor
TCGA-JY-A93E-01A,3.957858969,3.609512514,3.700766111,4.263529138,5.496689953,5.07024206,4.177823782,4.456054049,5.64231782,5.218918784,3.739752552,6.615258008,5.800642772,5.723151806,0.102464516,6.123323154,3.736996175,8.065844667,6.357959016,6.192729672,4.757990825,6.146459925,5.249883428,6.341019371,3.938957256,Tumor
TCGA-V5-A7RC-06A,3.882779235,4.107255061,4.61795821,4.349321955,6.226295093,4.759592041,5.212613151,5.337569876,6.289280157,5.628764661,3.313069989,6.581857546,6.303203729,6.067045102,0.935449179,7.390358467,0.483791038,8.270190104,7.317938046,7.206269942,4.658919261,7.178732439,5.611013925,7.09525987,4.590136815,Tumor
TCGA-VR-A8EY-01A,4.082073951,2.724831284,4.923854003,4.139212892,4.931835702,5.210282227,5.307842064,4.549331596,4.004431208,4.814547194,3.443182446,6.123746867,5.852151336,6.057189243,3.203837721,7.851614677,2.353739878,8.11789134,7.635251499,6.305098891,3.674609022,7.078245337,5.843096787,7.196095074,3.666566199,Tumor
TCGA-2H-A9GJ-01A,3.677987835,3.172642633,3.646957928,5.014648405,5.871534643,5.193179616,4.509873785,4.562502961,4.705128898,5.16576003,4.075634528,6.86470353,6.646464685,6.125203968,2.200118405,6.985441685,3.72658358,7.863651888,6.85092706,6.620404728,3.628603906,6.46829559,4.848121303,6.533639501,3.477253615,Tumor
TCGA-LN-A7HX-01A,3.82444082,3.069999958,4.280253947,4.872234695,5.726528076,5.106492177,5.065756433,4.540808441,3.684945262,5.287206838,3.726574539,6.435553901,6.57737631,5.970374016,0.02695456,6.109062012,1.035326668,8.227117285,7.10060258,6.429496263,5.323544966,5.995905697,5.252771369,7.301737585,4.075960727,Tumor
TCGA-VR-AA4D-01A,4.663367965,3.195017176,3.104912245,3.933277446,4.642378439,4.767858627,4.5501552,4.730245031,7.115498105,5.220862498,2.722321529,6.159395272,6.125725278,5.7076381,3.762406904,5.982237948,3.114074309,8.69761453,7.157151904,6.749743976,4.142126976,6.1308119,5.115965795,6.271642445,3.047105294,Tumor
TCGA-L5-A893-01A,3.70291734,3.055305442,3.401807127,4.332149057,5.80010202,5.203222138,4.077701029,4.110547937,4.673440909,4.893678028,4.191936597,5.826741047,6.141314996,5.584684606,0.10141053,4.980617396,0.949106811,7.90263837,6.859884103,6.630229931,4.486254342,5.535441423,5.399989422,6.230048961,3.25509861,Tumor
TCGA-2H-A9GI-01A,3.550236147,2.112546788,3.097927051,3.341140723,4.456158666,5.404957079,4.006427958,4.099518656,6.086308313,4.703375415,2.831748868,6.551642789,5.957984289,5.310299485,0.156594348,3.822846897,0.064904474,7.619461567,6.357078938,6.211121372,4.704828037,5.872556127,4.564962469,5.724397843,3.01203859,Tumor
TCGA-Z6-AAPN-01A,3.648194935,3.118326123,3.773550982,3.58802884,4.997221556,5.913392101,4.566917178,3.870436085,6.066420362,4.74942277,3.116210672,6.176326442,4.956566581,5.001118587,3.763945388,6.590162414,3.778672464,8.611487888,7.269180034,6.201745898,4.408651489,6.103924322,5.018971896,5.822138408,3.029522817,Tumor
TCGA-LN-A8I1-01A,4.265316804,2.676357336,3.66149035,2.9528134,4.646662816,6.431708318,3.614915247,4.226629439,4.819183057,5.137377327,2.686149306,6.422208521,5.744143152,4.270037793,0.286538965,4.093464799,0.376128282,7.442864218,7.532807588,6.682776423,4.184766199,5.864338127,5.731317115,7.423422805,3.805200198,Tumor
TCGA-LN-A49W-01A,4.351108767,3.176451637,3.983799889,4.145327118,5.026587542,5.59765204,5.031664343,4.161327148,5.898227672,4.995046194,3.822623721,6.207086799,5.805831869,7.267830773,3.208396608,6.641741903,4.225387636,8.270005088,7.076124884,6.546496437,4.877222261,6.074456091,5.008680743,5.928632401,3.91536892,Tumor
TCGA-V5-AASW-01A,3.593237162,3.17206392,3.583495849,4.385305816,5.623240247,4.85842435,4.301936956,5.356017338,5.537652504,4.929801005,3.296181103,6.74376953,5.966779001,5.883409871,0.442045054,5.451105697,3.055366951,8.537425683,6.880996088,6.69722434,4.727147342,6.643845483,5.445503413,6.149455883,3.017515381,Tumor
TCGA-IG-A8O2-01A,4.454750189,2.852385339,4.061208643,3.469893895,6.435447276,4.672325206,4.402813378,4.03004564,5.477492025,5.416726835,2.928867233,6.464214623,6.540653521,5.447717881,0.095824074,4.081353812,0.594465174,8.360148007,7.366728533,7.21287746,5.153352555,6.597142443,5.524567877,6.828280038,4.408842179,Tumor
TCGA-V5-A7RC-01B,4.151778653,3.9900435,4.291508307,4.706434404,5.938241523,4.779064898,4.773579586,5.093905218,5.927771148,5.610234079,3.701127241,6.885427381,6.531443903,5.741292358,0.420886468,7.988610296,3.492963838,8.117364177,7.260026685,6.824198232,4.457423782,6.936025907,5.832277844,7.271847129,4.411429708,Tumor
TCGA-VR-A8Q7-01A,3.466506873,2.858055239,4.379254136,4.112025669,5.385541158,5.478758281,5.162629808,4.593533736,5.456051289,4.692468098,3.068121519,6.212135707,5.360220118,6.08426581,4.651573848,6.93942926,4.822990084,8.612354836,7.069374081,6.556043759,4.37245312,6.94242411,4.910617201,6.468305472,3.775345082,Tumor
TCGA-JY-A939-01A,3.086816966,2.980985395,3.179550755,3.760604191,4.83476414,4.862345217,4.111624602,4.27694383,5.15861741,4.60346951,3.226189114,5.902693872,5.575706949,5.210359942,0.063037985,4.121925806,2.166555339,7.618378142,6.335648903,5.938777818,3.53442367,5.756595458,4.807534465,6.33717377,3.393228284,Tumor
TCGA-L5-A4OX-01A,4.662280734,2.966203608,3.529957843,5.051579057,5.20105759,5.483175316,5.448544255,5.044735845,5.973069108,4.80674591,4.600767976,6.511732236,5.962410576,6.667390779,0.045987142,5.373992048,3.069071111,8.41781256,7.288665302,7.078282619,6.043696067,7.521088548,5.707470819,5.621527541,3.697901901,Tumor
TCGA-L5-A4OU-01A,3.561431259,3.322616252,3.789147047,4.41776321,4.835622314,5.720623337,4.004041997,4.034467093,5.56410988,5.107957701,3.854959172,6.018846935,5.734045212,5.490313206,0.234381888,7.044750411,1.410951657,8.020456262,6.849078594,6.226089324,4.738794089,5.459433282,5.040862769,5.056737463,3.306587548,Tumor
TCGA-R6-A8WG-01A,4.248210988,3.575564085,3.866523483,4.862082078,5.381989362,5.01988396,5.022422605,5.280251759,5.548772656,5.469987715,3.652087742,7.450049103,6.635977293,6.074567498,6.917079145,7.383309057,4.408424867,8.679185487,7.188178132,7.413757158,5.478036013,6.595574427,5.483191107,5.774612122,3.476920127,Tumor
TCGA-L5-A8NV-01A,3.376343638,2.863440191,3.496252082,3.744521118,4.881567445,4.52066513,3.99514052,4.248626223,5.694226018,5.28102123,3.724545711,6.117694996,5.656032189,5.370699544,0.03584072,5.431544283,3.095716321,8.004601487,6.199617233,6.184944984,4.040015463,6.012560113,4.640083132,6.15300764,3.550327044,Tumor
TCGA-L5-A8NF-01A,3.37736824,3.060033325,4.021279471,4.829171439,4.831057246,5.294332269,4.312007191,3.545260809,6.143092389,5.417607642,4.107999272,6.960869676,6.248986535,5.821879956,3.264330374,7.109945112,4.147307734,8.288998671,6.661297131,6.793640911,4.595788836,5.943678331,5.118558573,6.824771938,4.339610351,Tumor
TCGA-Z6-A9VB-01A,4.002920031,3.267826133,3.905433326,3.857601596,5.095338629,5.364113294,4.87435769,4.309555341,5.53689929,5.486929825,2.858845109,6.194016301,6.413615912,5.70469504,0.148841583,6.048283802,3.69934349,8.353065228,7.234659871,6.610861541,4.303626722,6.217258822,5.690060965,6.714596312,4.150922266,Tumor
TCGA-L5-A4OP-01A,3.614493994,3.538958214,3.396462914,4.937768823,4.670724893,5.548048375,4.448296876,4.830629846,6.595171659,5.10998224,3.274094605,6.954478555,6.19584744,6.267349076,0.102344606,3.015228287,0.234008393,7.724897062,5.866681908,6.123313602,4.467951645,5.751444162,4.620550306,5.974028195,3.676382922,Tumor
TCGA-L5-A8NH-01A,4.170684102,3.227256432,3.830911108,4.497283443,5.879334016,5.371617777,4.289912444,4.168775668,5.632282463,4.969813932,3.682905665,7.192001659,5.955763364,6.441443162,0.900790694,5.191136253,3.708556955,8.812269495,6.937407422,6.70581881,4.368684962,6.662195769,5.319963482,6.30677881,3.806691843,Tumor
TCGA-LN-A7HW-01A,4.211572819,3.098864686,4.294154128,3.91213579,5.553328912,5.067023479,4.705426561,4.721539323,6.235266364,4.78472799,3.573660342,6.494854414,5.841472762,5.40094843,0.015760216,5.200206347,1.900421506,8.280427003,7.187269142,6.430389717,4.737649955,6.379236106,5.924852197,7.275695299,4.925417334,Tumor
TCGA-L7-A56G-01A,3.285293081,3.453678487,4.004979373,3.964572431,5.553933567,5.656236321,4.899566834,4.483586725,5.464319173,5.193474876,3.948241843,5.769048225,6.616736048,5.933664389,0.355530209,4.353359066,1.876770811,7.995614433,6.944667487,6.456928915,4.457960612,6.126820096,5.238626588,6.373456512,3.508599025,Tumor
TCGA-LN-A7HV-01A,3.252023597,2.579294996,3.274379921,3.352293501,5.266711037,6.029900174,4.091625596,4.044104495,4.821272481,4.849002455,3.227396012,5.92402995,6.260770126,5.178306972,0.704968382,3.508416827,3.555338007,8.107138446,7.142978568,6.356391998,4.168539129,6.010625681,5.808758106,6.145542859,3.132196419,Tumor
TCGA-IG-A5S3-01A,4.148042578,4.544943949,4.83377687,4.873511261,5.571557458,6.203629921,4.93305327,5.044194509,6.450555569,6.082267459,4.377936853,7.037328002,7.224234204,5.952234507,0.617273124,4.346956734,0.489307667,8.912605684,7.153576455,7.459964536,4.837617313,6.444004983,5.205249296,6.564879352,4.422540178,Tumor
TCGA-L5-A4OT-01A,3.737326299,3.287165161,3.561189205,4.719739841,5.244596069,5.56164866,4.753839046,5.162393845,5.855845269,5.13389486,3.902507855,6.220540531,5.716741797,6.443063938,0.045192401,5.650362867,3.462998207,8.290402221,6.919035149,6.595738709,4.588075035,6.812912403,4.885141158,5.70189451,3.322238009,Tumor
TCGA-L5-A4OH-01A,4.084573146,3.557753265,3.984315495,4.604278461,5.492237715,5.365228052,4.302326624,5.532365373,5.686710756,5.09516208,3.995549657,6.165360783,6.51408864,5.568300463,0.055337698,5.998633449,4.769414334,8.705759924,7.126654193,6.788549012,4.634105576,6.408127147,5.319637706,6.302814047,3.58588902,Tumor
TCGA-L5-A8NR-01A,3.764459576,3.232083648,3.225573565,4.508791969,4.888167965,5.122625439,4.70458107,3.827482134,6.007928774,4.96412261,3.231808508,6.790526648,6.193218482,5.907002993,1.263806224,6.533667729,3.849969521,8.187324279,6.74363241,6.410099499,5.237832516,5.807054007,4.803236819,5.782959163,3.118594976,Tumor
