,METTL3,METTL14,METTL16,RBM15,RBM15B,WTAP,KIAA1429,CBLL1,ZC3H13,YTHDC1,YTHDC2,YTHDF1,YTHDF2,YTHDF3,IGF2BP1,IGF2BP2,IGF2BP3,HNRNPA2B1,HNRNPC,RBMX,FMR1,LRPPRC,ELAVL1,ALKBH5,FTO,Type
TCGA-JY-A6FE-01A,4.055345881,2.964317373,4.494479479,3.643831356,6.044923486,5.089960211,3.910011163,4.40103189,6.524262128,4.340724494,3.039658434,6.687601306,5.494988973,4.730838849,1.855187325,6.662267306,2.741558201,7.973337358,7.179814674,6.666105188,4.142267917,5.801303219,5.868518115,6.896572101,4.921231755,Tumor
TCGA-IG-A4P3-01A,3.619889871,3.325475053,3.269166704,4.044463182,5.063792717,5.60085795,4.179118812,4.460687317,5.908194419,5.31582462,3.637735729,5.892738005,5.955920453,5.457829773,0.474058139,4.132920896,3.397290422,8.168025689,7.146870362,6.480575847,4.663323457,5.978705229,5.337396259,5.708625204,4.346480992,Tumor
TCGA-IG-A3QL-01A,3.21261437,3.162704983,4.621486954,3.491699436,5.576224511,5.30618309,4.836260369,5.312549476,5.244905671,4.862445361,3.085286352,6.014955378,6.215424888,6.084662391,3.438947466,6.444750993,3.53363162,8.456262751,7.488228331,7.031913574,4.580860591,6.045229685,5.952345872,6.871210688,3.391865959,Tumor
TCGA-Z6-A8JE-01A,5.239213529,3.417689497,4.533864003,4.305347057,4.689725499,5.509729601,4.62139503,4.477652885,6.067767398,5.701807558,3.009039985,6.31435419,6.235486769,5.53845106,1.293710501,6.03750614,4.60858917,9.004827842,7.390001803,7.138006786,5.050161281,5.830789185,5.05236447,6.265766409,4.583287713,Tumor
TCGA-RE-A7BO-01A,3.417565508,2.255264581,3.035476868,3.911063098,4.622761394,5.038083877,4.545062104,4.400617647,4.896652379,4.281477177,3.721796627,6.453827221,5.767321315,5.572197241,0.069866455,5.470439678,3.65333424,8.178227045,6.799068932,6.406971528,3.988682178,6.579454172,5.183116065,5.385641263,2.427667089,Tumor
TCGA-XP-A8T6-01A,3.585973666,2.697916779,3.408022319,3.949133879,5.448231102,4.991394903,3.950603759,3.80999956,5.670036026,5.025210443,3.28298585,5.600445774,5.570217055,5.370678887,1.149485827,5.334369835,4.384945313,7.786190682,7.027507045,6.098501508,4.434706675,6.103203802,4.863432173,6.386700752,4.71676726,Tumor
TCGA-IG-A3YB-01A,3.959629122,3.195310779,4.466061316,3.416850987,4.626086476,4.514011677,4.182115103,4.326019419,4.418333955,4.970941728,2.664604073,6.136300022,5.593201667,5.372480008,0.010163239,1.291839339,0.110289991,6.915456079,6.197108753,5.832723868,3.749089699,5.871043547,4.80623611,6.369747587,4.086306904,Tumor
TCGA-VR-A8EQ-01A,3.155615082,2.261555167,3.515816082,4.097934604,5.852397634,4.641145414,4.353986631,3.885736291,4.236035242,4.545365453,3.209498558,5.471767727,5.255830312,5.458099909,0.115109318,6.548403123,3.294216739,7.502853312,6.883986379,5.902600613,3.929077814,6.217716555,5.364469108,6.969400322,3.013691025,Tumor
TCGA-LN-A9FQ-01A,3.351160072,2.698118531,4.270900919,4.096316084,5.500467102,5.323994606,4.973905345,4.504643513,6.011469406,5.297073305,3.16128264,6.874446437,5.931907561,6.084670639,1.366310402,5.642917011,4.63808248,8.273343466,7.119043837,6.80856315,4.2297157,7.06856507,5.813361852,6.800173994,4.642612536,Tumor
TCGA-IG-A50L-01A,4.07351129,3.120849672,4.52044264,3.967673334,5.574225139,5.657335095,4.649325498,4.74463311,5.745396865,5.361189496,3.798122887,7.017466617,6.093516913,5.721837789,0.323712353,6.785780258,4.002762238,8.571420922,7.428323246,6.709834252,4.686145532,6.962942349,5.438414865,6.86530364,3.970797628,Tumor
TCGA-LN-A4A3-01A,3.710724218,3.408361577,4.062145438,3.916680771,4.920289838,5.258663661,5.062723141,5.614068723,5.70870056,5.06655706,4.027047213,6.26085985,5.858402578,6.188334611,2.620030904,7.365071623,1.092992398,8.45636759,6.673038162,6.240973817,4.298523008,6.403102135,4.76747278,6.421149101,4.074049916,Tumor
TCGA-IC-A6RF-01A,3.68288075,3.225841156,3.943227322,4.035800632,6.146884409,5.258149581,4.105575762,4.257472168,5.242884067,4.795211578,4.379765415,6.195716676,6.254262307,5.462979901,3.311884646,7.216802528,0.394448096,7.511656674,6.644162825,6.395307093,4.369433282,6.651173781,5.177986079,6.37917801,3.608134689,Tumor
TCGA-2H-A9GO-01A,3.486468229,2.656515066,3.582456187,3.893814425,3.850353456,5.148268008,4.092842129,3.972089952,5.213068447,4.360204698,2.437496803,6.232395611,5.692492502,5.360682567,0.658745841,5.736898168,0.627407881,8.412129471,6.341460366,6.410649004,4.144629638,6.129655,4.805615504,6.00958154,2.472767472,Tumor
TCGA-L5-A4OS-01A,4.40866029,2.959061158,3.957034346,4.049738414,5.830306469,5.25555043,4.509431171,4.281942523,5.858599331,4.788318413,3.802114588,6.801554847,5.414294704,5.791213986,4.816773916,6.399871144,4.270487288,8.206933087,6.857809922,6.211810132,4.105538309,6.243750046,4.982046094,6.29917577,3.41172384,Tumor
TCGA-LN-A9FR-01A,4.161714248,3.046197755,4.788214503,4.23212651,5.526456424,5.698650234,5.148887002,4.315093207,5.91032141,5.050050468,3.704016933,6.040316177,6.126195367,6.377665046,3.106828982,7.082917251,4.544894253,8.288179146,7.397556523,6.54572863,4.524119247,6.685140862,5.609724507,6.983176587,4.63024633,Tumor
TCGA-L5-A8NG-01A,4.315802705,3.309180471,4.021102707,4.151451352,5.261048783,5.322142399,5.004868584,4.506925914,5.963739905,5.059406494,3.661424577,6.528285262,5.869519523,6.164531131,0.212570192,5.671772403,3.394331799,8.138138017,6.654769553,6.511860321,5.199268081,6.395913173,5.151687334,6.343526799,4.049633498,Tumor
TCGA-LN-A9FO-01A,4.386445941,3.809261407,4.380258832,5.130495787,5.259883889,6.873637447,4.943044267,4.692666013,4.909638174,5.035583788,4.155590517,6.563807763,6.876718201,6.699635399,4.774871073,5.374299156,3.691742304,8.46519595,7.763098181,7.205982524,5.838799911,6.415846225,5.345299849,6.850784491,4.63558769,Tumor
TCGA-L5-A8NM-01A,4.079490164,3.597168199,4.289297814,4.51102067,5.429818226,5.495653881,4.945431929,4.435088599,5.04149978,5.077668633,4.382385433,6.1908083,6.291554394,6.417467712,0.061442597,5.886833833,1.267427024,8.440108494,7.325579033,6.634450775,4.691474922,6.871193363,5.553808771,6.64968073,3.479602571,Tumor
TCGA-L5-A88W-01A,4.047902849,3.034988051,4.112774464,3.646296682,5.967757032,5.047239454,3.993371069,3.845983902,5.043272197,4.398200656,3.930856227,5.886394516,6.068441331,5.279862092,0.077472883,5.9547747,3.142295628,7.731497085,7.246738745,5.947162482,3.544114288,5.893761287,5.057112849,6.42421893,3.534226677,Tumor
TCGA-L5-A8NT-01A,3.938308091,3.388307609,3.360548467,3.635482962,5.00512846,5.221962373,4.655338647,4.603061307,6.471547746,5.203200487,3.439174956,6.072380752,5.993908233,5.990705981,0.372316986,6.12206863,3.498046262,7.942769299,6.676390335,6.231571394,4.717588049,5.503123656,5.2501461,6.034349748,4.128541284,Tumor
TCGA-L5-A891-01A,3.581604877,2.451052302,2.917829893,4.111681254,6.313940657,5.186011611,4.314142402,4.127005268,4.712429635,4.431362305,2.67172611,5.269082701,6.606539177,5.343219625,3.640721862,5.82425393,1.900633926,7.962663239,7.214081929,6.35518069,4.443743593,6.57002916,5.569884577,6.414836819,2.981480426,Tumor
TCGA-VR-A8EU-01A,3.110967461,2.996851058,3.076529944,4.292027461,5.404759282,5.674708494,4.644487438,4.913331746,4.867736394,4.688863533,3.819403288,5.914037724,5.841159279,5.232495425,0.061948757,7.085377829,5.118593691,8.239771719,7.413952118,6.667360321,4.582873121,5.849357193,5.451300604,5.611769761,4.543497967,Tumor
TCGA-JY-A93F-01A,3.677400749,3.074397617,4.402049717,3.124415933,5.659704364,4.715516208,4.414246005,3.655628455,5.388756231,4.938378288,4.130407199,5.3310717,6.130494066,5.52578739,2.218904156,6.040876403,0.060582649,7.750334866,7.014526282,5.837285868,4.154752898,5.603625755,5.09645027,6.327014815,2.958026293,Tumor
TCGA-L5-A8NI-01A,3.564380728,3.357932824,4.294926031,3.759136908,5.585243665,5.583325427,4.651601786,3.799525303,5.235768983,5.036786613,3.419514353,6.244402232,5.929592535,5.701747824,0.326389108,5.631481058,2.224059664,8.38151927,7.147043547,6.760214515,4.42936818,6.940288883,5.546926516,5.867032804,3.852476048,Tumor
TCGA-R6-A6KZ-01A,3.887825281,3.910061666,3.691729457,4.108939021,5.704401519,5.360395254,4.633971152,4.656888577,6.497459933,5.274836472,4.331792532,6.505116974,5.854976965,5.969445362,5.718536971,6.510272,3.809600968,8.726184128,6.982912398,6.753262768,3.874496033,6.477651592,5.474709366,5.592586853,3.473052814,Tumor
TCGA-R6-A8W8-01B,4.28541027,3.912185237,4.019577648,4.402600482,5.668989541,5.263833461,4.631257996,5.597703366,5.650201103,5.040629708,3.85377911,6.491754238,5.955545713,5.859619806,0.118772092,5.645201224,0.535050813,8.192210597,6.985402949,6.518204815,4.821902576,5.774240658,5.305803359,6.790759544,3.123267059,Tumor
TCGA-R6-A6XG-01B,3.593503942,2.790194555,3.32015742,4.043493248,5.078000778,4.809452425,3.655236997,4.613809292,5.653601033,4.60620597,3.463401018,6.112366302,6.15510458,5.544393102,0.536427558,5.853326785,3.924928179,8.024284907,7.369237146,6.315214357,3.31580519,6.266079359,5.324995493,6.046678861,3.285830079,Tumor
TCGA-LN-A49P-01A,3.694715756,3.416244645,3.913559388,4.141316132,4.482535222,5.384220889,5.101077692,5.36031671,5.538975525,5.100498229,3.436576313,6.277943415,6.214491614,6.244228251,0.09160421,5.30303401,2.093169045,7.885614601,6.958967931,6.674739024,5.484690563,6.363611025,5.208007375,6.442005076,3.744395514,Tumor
TCGA-LN-A8HZ-01A,4.161812351,2.461341044,3.519008752,4.024174487,5.374179809,5.104959908,4.215108965,4.12770604,4.93657197,4.698331677,3.1172697,6.243515648,5.401249962,4.98314364,3.246803854,6.899427028,4.590962872,8.385736393,7.458453316,6.468152655,4.30760115,6.704216589,5.506509381,6.497472777,4.071479853,Tumor
TCGA-LN-A4A9-01A,3.65530816,3.534889298,3.483145836,3.421618371,5.054139782,5.785695369,4.674264306,4.443046268,5.794038335,5.908322044,4.472098403,5.63611956,5.812615615,6.38094745,0.128656896,6.273245321,2.622423975,7.694680846,6.445882265,5.985573057,4.656739783,4.776743177,4.645874524,6.401934407,3.406401639,Tumor
TCGA-VR-A8EZ-01A,3.714878858,2.241317205,3.414343124,3.465822834,5.176652829,5.657283344,3.762629871,4.116907623,4.438310594,4.826912819,3.257998057,5.762196023,5.558720109,4.708420888,0.633975567,4.195214574,2.491466837,7.9202737,7.501417531,7.141235171,4.548197628,6.631725431,5.625670486,6.224323003,3.061327761,Tumor
TCGA-LN-A4A8-01A,4.728655888,4.055158626,4.473351265,4.819276486,5.755512438,6.129737462,4.834619336,5.707977572,6.354312722,5.697194327,3.668789965,8.434838352,6.888823442,6.20772914,3.757837541,3.501447139,3.85849929,8.467147684,7.667563113,7.477310196,5.690252472,6.391283461,6.3140658,6.134562319,4.398315764,Tumor
TCGA-2H-A9GF-01A,4.128697684,3.510157026,3.387658662,4.98482282,6.237274317,4.576229705,5.021714024,4.112328893,4.558291312,5.02397528,3.542950384,7.150983322,6.478321039,5.331039018,2.580764558,6.055266459,5.00333296,8.218435507,7.242286122,6.42982951,4.901160084,6.50849134,5.277383147,6.477202232,4.019859237,Tumor
TCGA-L5-A4OJ-01A,3.90665008,3.679234828,3.708731274,4.640308316,5.164473102,5.375189333,4.316592379,4.750761555,5.417566087,5.03398698,3.871885477,6.438174798,6.337089419,5.869792595,0.437253396,5.595434689,4.002670039,7.901880316,6.862329838,6.469700186,4.068207373,6.744470552,5.347166537,6.748282153,2.962588248,Tumor
TCGA-L5-A43C-01A,3.741814495,2.805854098,3.324453691,3.405909243,4.976505286,5.321841559,3.956969694,4.74523776,5.751253223,4.617591756,3.530803812,5.396156183,5.418289429,5.368541739,0.208188091,4.56561554,2.628046301,7.74492356,6.552178732,6.045948448,3.90291109,5.032158594,4.912991267,5.977523184,3.327899649,Tumor
TCGA-XP-A8T8-01A,3.888598399,3.185850866,3.819385624,4.270114885,5.402442742,5.735746187,4.408189159,4.134927329,4.905013499,5.658241039,3.998132778,6.218119588,6.872504768,5.352272375,0.230238921,6.335231711,4.656883097,8.525312407,7.324933122,6.703796101,4.902832669,6.591337745,5.378075238,6.037089446,4.698115122,Tumor
TCGA-2H-A9GN-01A,3.612244054,2.738149904,4.07194262,5.106531986,5.657394325,5.766162,4.86789165,4.655086023,4.903136074,4.905226246,4.009701396,6.60905853,5.852286259,6.339658721,5.743687494,7.135662898,3.456923044,8.693278648,7.341889159,7.399670708,5.008410603,8.050001347,5.520957629,6.310270965,3.298004887,Tumor
TCGA-LN-A5U5-01A,4.365110535,2.860643248,4.520224996,3.670048628,4.607342756,5.891592863,4.064894536,4.079933688,5.835102758,4.819356075,3.438902513,5.774001384,5.987292434,5.579067364,2.891653573,4.782107996,3.111238331,8.516371447,7.608362636,6.836491867,4.610591943,6.476103928,5.551919766,7.20142567,4.056266867,Tumor
TCGA-R6-A6DQ-01B,3.226952892,3.073988453,3.547845345,3.862245967,4.781584337,5.414693017,4.502463907,4.828045575,5.330165489,4.471500197,3.569944802,5.803100116,5.431025279,5.989103837,4.156501445,7.163097342,4.105021933,8.052366024,6.819049237,6.572987451,4.465898694,6.420330429,5.161293404,5.690293306,3.311630383,Tumor
TCGA-2H-A9GH-01A,4.144768612,3.265947513,3.73317759,4.614988328,5.739698847,5.683093695,4.626235266,5.015813782,6.223555974,5.050335631,3.912199328,6.06410883,6.210315287,6.279809658,0.323701465,6.964242679,4.072177836,8.426292634,6.968403478,6.661087144,4.916140139,6.355875162,5.229072052,6.659481021,4.163487461,Tumor
TCGA-JY-A6FG-01A,3.039971296,2.09653066,3.072386565,2.458403271,5.131530531,4.2137574,3.197207692,3.123095731,4.547902688,4.131059652,3.076438136,5.043198252,5.223688398,4.241469145,0.033981253,5.141695261,2.613498176,6.492250256,6.288833156,5.285428997,3.016209739,5.027740449,4.209680602,5.34406913,2.926685338,Tumor
TCGA-LN-A5U7-01A,4.222420025,3.405116424,4.683433595,4.672136925,5.705187284,5.350225543,4.971221804,5.486141554,6.612616127,5.158271795,4.369451369,6.852886543,6.540490441,6.355470248,0.196416038,7.752296197,4.758517192,8.665684661,7.451372586,7.058046572,5.548950031,6.541971191,5.998090224,7.310528812,4.825499133,Tumor
TCGA-IG-A51D-01A,4.208861734,4.067314964,4.598409418,5.072074488,5.707257083,5.847787375,5.190294103,4.143905904,4.963870791,5.113900394,3.750021054,6.880266831,6.869647185,6.157942829,0.225192195,7.253959665,0.263453631,8.585966745,7.30490082,6.825570165,4.936716278,6.204188087,5.376885173,7.058153309,4.46727843,Tumor
TCGA-IG-A3YC-01A,3.493832783,3.058595698,3.403290795,3.192147367,4.861501399,4.857261073,4.377087115,4.992539488,6.125987266,4.779793685,3.1538458,5.552245521,5.678976704,5.424677098,0.267650106,5.421688148,0.660298075,7.87179324,6.326311011,5.969307448,4.351938106,4.957286813,4.601319231,6.061705814,3.740854564,Tumor
TCGA-LN-A4MQ-01A,4.492136183,3.316880519,4.146462678,4.950765337,5.15568499,5.282954518,5.031227503,4.621144989,5.955469416,5.15891485,3.575075561,5.85845199,6.385498693,6.261858617,0.568282894,4.26570679,4.03970826,8.332190704,7.141046381,6.661885852,5.136571183,6.41948564,5.443772859,6.923160399,3.881895235,Tumor
TCGA-L5-A43J-01A,4.770483595,3.215897557,4.337831152,4.183176791,4.405115298,4.568925613,5.394992638,4.779553526,5.520741192,5.622055266,3.354807299,6.142536647,5.17982697,6.411609461,1.914450009,7.788142597,1.279844444,7.94483263,7.317743855,6.415321785,5.296878234,6.530770891,5.374970363,6.929272075,4.886324236,Tumor
TCGA-L5-A4OE-01A,3.24338002,3.284890589,2.939287173,4.543543218,5.581978693,5.56757846,4.472655217,5.183918089,5.248562766,5.1111304,3.887668164,5.822947721,5.997163307,6.10116123,0.060991776,6.554593138,3.864777667,8.206505943,7.041797654,6.291049814,4.932326866,5.903072469,4.795412014,5.32215443,2.469775497,Tumor
TCGA-S8-A6BW-01A,4.067556024,3.039509406,4.53403572,4.138847996,5.457839191,5.727743164,4.330897868,5.097896268,5.723742738,4.900228208,3.074501061,6.398410078,6.055771693,6.289335418,0.534639084,6.151407625,5.026532409,8.053830009,7.221352544,6.635764416,4.760519346,6.554528564,5.754637353,6.199573678,4.462268875,Tumor
TCGA-V5-A7RB-01A,3.930136413,3.573810268,3.656065749,4.403681713,5.178345497,4.895381306,5.26623271,4.871767137,5.685464565,4.959387724,3.911754527,6.38061803,5.884378167,5.461908722,0.029249123,5.953816587,6.360682174,9.017400465,7.013695227,6.547283104,4.367878043,5.908719505,5.359628832,6.191752377,2.958732959,Tumor
TCGA-M9-A5M8-01A,2.795731214,3.43672151,3.384345297,4.072366453,5.149764938,5.061085151,4.714907673,4.146834721,6.211007882,5.180811192,3.791616965,6.445619684,6.294627826,6.336923513,3.3346612,6.245506197,3.265718896,8.211840038,6.700020754,6.519576406,4.390407118,6.956854414,5.604357563,5.931991268,3.917837659,Tumor
TCGA-VR-AA4G-01A,3.795430544,3.954498884,4.341724823,4.451711714,4.893835476,5.893431857,4.430044653,3.653416161,5.878090721,5.97350921,4.411311092,6.068029686,6.091455762,5.7545374,2.127804632,6.450939427,3.811396659,8.469531453,6.856777722,6.508611931,4.615974675,5.844068318,5.421316713,6.376580903,4.304373485,Tumor
TCGA-L5-A8NK-01A,3.459488213,3.577860689,3.67236423,3.650307882,5.028819467,5.137874444,4.406761254,4.560880619,5.667172925,5.112309297,3.821902714,5.387321358,6.033838105,5.613070553,2.018864114,4.410090548,1.418057401,7.810159516,6.665433834,5.877558198,4.423267026,5.759073341,4.340922444,5.573596602,3.841432504,Tumor
TCGA-V5-AASV-01A,3.897342017,3.430454698,3.229227009,4.028751485,5.995850127,5.237792644,3.903168912,4.499651582,5.618303167,5.005024456,4.075572275,5.781832873,6.501163634,5.772789859,0.850478404,4.766904988,4.459738021,8.492237105,7.309599297,7.066735702,4.23445757,6.163420713,6.153224747,6.399943104,4.123497187,Tumor
TCGA-L5-A8NN-01A,4.857821658,4.087014941,3.842142501,4.435505646,5.869524876,5.343284142,5.020757051,5.566067473,5.821330297,5.30306824,4.934869663,7.239731333,6.259547071,6.405782674,6.31178088,6.693283863,4.840327114,8.606156421,7.690047253,7.32492196,4.224141086,6.314814428,5.479950386,6.622619118,3.746891454,Tumor
TCGA-IG-A6QS-01A,4.246786645,3.014406667,3.80819468,4.065969181,4.925318538,5.785498879,3.684175501,4.476534618,4.442295173,5.025314225,3.404231834,6.231578637,5.832595227,5.090507381,0.01277884,5.879618161,1.881753236,7.795110154,7.485080059,6.456062701,5.061002504,6.104649368,5.33841887,6.755483156,3.4966105,Tumor
TCGA-L5-A4OO-01A,3.666295523,3.543027638,3.120580764,3.947134475,5.120353884,5.191027977,3.984966483,4.370924902,6.109577005,5.232383797,4.037354255,6.095260722,5.901003574,5.607413988,0.392395086,5.514189776,1.348640799,7.85992688,6.373003747,6.105805098,4.597012486,4.492397177,4.407178448,5.735858182,3.605037644,Tumor
TCGA-VR-AA7I-01A,4.53166069,3.289596403,3.974542278,3.652502476,5.235080948,5.650006655,4.533219347,3.941667523,5.788923442,4.896178243,3.631302,5.754825608,5.90813662,5.457011726,2.129212414,6.425451973,2.917627099,8.364217766,7.280192642,6.349403919,5.120685442,5.222583189,5.343626252,6.93224934,4.097406581,Tumor
TCGA-L5-A4OW-01A,3.80958365,2.680372839,3.666622339,3.965896535,5.192633136,5.395508369,4.845627482,4.426603108,6.201947783,4.871618035,3.864653447,6.02418409,5.526943548,6.039988027,0.29421529,5.866361389,3.502765828,8.328661489,6.466544214,6.479557553,4.9102353,6.259886185,5.14323853,5.993475793,3.240892181,Tumor
TCGA-2H-A9GQ-01A,4.527001831,3.980760378,4.123077835,4.096223724,5.481062493,5.588548595,5.828862179,4.902531535,6.942853027,5.793601072,4.2382778,6.697447855,7.034248076,6.895370495,3.467877013,4.212216378,4.39188028,8.126519385,7.704151006,6.817413829,6.180400675,7.304696247,5.790807355,6.501678894,4.164492752,Tumor
