gene,type
SLC3A2,AMINOACID
GOT1,AMINOACID
GOT2,AMINOACID
ACAD8,AMINOACID
ACADSB,AMINOACID
NDUFAB1,AMINOACID
ASPA,AMINOACID
AGXT2,AMINOACID
GPT,AMINOACID
ARG2,AMINOACID
ARG1,AMINOACID
ASL,AMINOACID
ASNS,AMINOACID
ASS1,AMINOACID
SAT1,AMINOACID
TAT,AMINOACID
BCAT2,AMINOACID
BCAT1,AMINOACID
BCKDK,AMINOACID
BHMT,AMINOACID
BBOX1,AMINOACID
CBS,AMINOACID
CNDP2,AMINOACID
CTH,AMINOACID
CPS1,AMINOACID
CRYM,AMINOACID
CSAD,AMINOACID
CDO1,AMINOACID
HIBADH,AMINOACID
ALDH7A1,AMINOACID
AMD1,AMINOACID
HDC,AMINOACID
ODC1,AMINOACID
DDC,AMINOACID
ALDH9A1,AMINOACID
GLUD1,AMINOACID
GLUD2,AMINOACID
QDPR,AMINOACID
SLC25A10,AMINOACID
DLD,AMINOACID
DBH,AMINOACID
SHFM1,AMINOACID
FAH,AMINOACID
IL4I1,AMINOACID
FOLH1,AMINOACID
FTCD,AMINOACID
GAMT,AMINOACID
GATM,AMINOACID
GCDH,AMINOACID
GCSH,AMINOACID
GLDC,AMINOACID
AMT,AMINOACID
CGA,AMINOACID
GNMT,AMINOACID
GLUL,AMINOACID
GLS,AMINOACID
GLS2,AMINOACID
SHMT1,AMINOACID
GCLM,AMINOACID
GCLC,AMINOACID
HAO1,AMINOACID
HSD17B10,AMINOACID
HGD,AMINOACID
HNMT,AMINOACID
HPD,AMINOACID
HAL,AMINOACID
UROC1,AMINOACID
IDO1,AMINOACID
INMT,AMINOACID
DIO3,AMINOACID
IVD,AMINOACID
GCAT,AMINOACID
CKB,AMINOACID
CKM,AMINOACID
CKMT2,AMINOACID
CKMT1A,AMINOACID
KYNU,AMINOACID
SLC7A5,AMINOACID
LIAS,AMINOACID
LIPT1,AMINOACID
GSTZ1,AMINOACID
SLC45A2,AMINOACID
AIMP1,AMINOACID
AIMP2,AMINOACID
EEF1E1,AMINOACID
MCCC1,AMINOACID
MCCC2,AMINOACID
MTR,AMINOACID
MAT1A,AMINOACID
ALDH6A1,AMINOACID
MTAP,AMINOACID
MTRR,AMINOACID
NAALAD2,AMINOACID
NNMT,AMINOACID
NQO1,AMINOACID
OAT,AMINOACID
OAZ2,AMINOACID
OAZ3,AMINOACID
OAZ1,AMINOACID
DBT,AMINOACID
BCKDHA,AMINOACID
BCKDHB,AMINOACID
AZIN1,AMINOACID
SLC25A21,AMINOACID
OGDH,AMINOACID
DLST,AMINOACID
DLAT,AMINOACID
PDHA1,AMINOACID
PDHB,AMINOACID
PDHX,AMINOACID
SLC25A15,AMINOACID
SLC25A2,AMINOACID
OTC,AMINOACID
DAO,AMINOACID
DDO,AMINOACID
PAH,AMINOACID
PCBD1,AMINOACID
PNMT,AMINOACID
PAPSS1,AMINOACID
PYCR1,AMINOACID
PRODH,AMINOACID
PSMC5,AMINOACID
PSMA8,AMINOACID
ALDH4A1,AMINOACID
OCA2,AMINOACID
RPS4Y2,AMINOACID
SLC6A7,AMINOACID
SLC6A8,AMINOACID
SLC6A11,AMINOACID
SLC6A12,AMINOACID
AHCY,AMINOACID
SECISBP2,AMINOACID
EEFSEC,AMINOACID
PHGDH,AMINOACID
PSPH,AMINOACID
PSAT1,AMINOACID
SLC5A5,AMINOACID
AANAT,AMINOACID
PIPOX,AMINOACID
AGMAT,AMINOACID
SRM,AMINOACID
SMS,AMINOACID
AGXT,AMINOACID
SQRDL,AMINOACID
SUOX,AMINOACID
DARS,AMINOACID
EPRS,AMINOACID
IARS,AMINOACID
KARS,AMINOACID
MARS,AMINOACID
QARS,AMINOACID
RARS,AMINOACID
SARS,AMINOACID
TDO2,AMINOACID
SERINC3,AMINOACID
SERINC1,AMINOACID
ACAT1,AMINOACID
TST,AMINOACID
TMLHE,AMINOACID
TXNRD1,AMINOACID
TSHB,AMINOACID
TYRP1,AMINOACID
DCT,AMINOACID
TYR,AMINOACID
PSMD14,AMINOACID
NAGS,AMINOACID
HIBCH,AMINOACID
AASS,AMINOACID
AADAT,AMINOACID
KMO,AMINOACID
ACMSD,AMINOACID
RPS10,AMINOACID
RPS11,AMINOACID
RPS12,AMINOACID
RPS13,AMINOACID
RPS14,AMINOACID
RPS15,AMINOACID
RPS16,AMINOACID
RPS17,AMINOACID
RPS18,AMINOACID
RPS19,AMINOACID
RPS15A,AMINOACID
RPS2,AMINOACID
RPS20,AMINOACID
RPS21,AMINOACID
RPS23,AMINOACID
RPS24,AMINOACID
RPS25,AMINOACID
RPS26,AMINOACID
RPS27,AMINOACID
RPS27A,AMINOACID
RPS28,AMINOACID
RPS29,AMINOACID
RPS3,AMINOACID
FAU,AMINOACID
RPS3A,AMINOACID
RPS4X,AMINOACID
RPS4Y1,AMINOACID
RPS5,AMINOACID
RPS6,AMINOACID
RPS7,AMINOACID
RPS8,AMINOACID
RPS9,AMINOACID
RPSA,AMINOACID
RPLP0,AMINOACID
RPLP1,AMINOACID
RPLP2,AMINOACID
RPL10,AMINOACID
RPL10A,AMINOACID
RPL11,AMINOACID
RPL12,AMINOACID
RPL13,AMINOACID
RPL13A,AMINOACID
RPL14,AMINOACID
RPL15,AMINOACID
RPL17,AMINOACID
RPL18,AMINOACID
RPL18A,AMINOACID
RPL19,AMINOACID
RPL21,AMINOACID
RPL22,AMINOACID
RPL23,AMINOACID
RPL23A,AMINOACID
RPL24,AMINOACID
RPL26,AMINOACID
RPL26L1,AMINOACID
RPL27,AMINOACID
RPL27A,AMINOACID
RPL28,AMINOACID
RPL29,AMINOACID
RPL3,AMINOACID
RPL3L,AMINOACID
RPL30,AMINOACID
RPL31,AMINOACID
RPL32,AMINOACID
RPL34,AMINOACID
RPL35,AMINOACID
RPL35A,AMINOACID
RPL36,AMINOACID
RPL37,AMINOACID
RPL37A,AMINOACID
RPL38,AMINOACID
RPL39,AMINOACID
RPL4,AMINOACID
UBA52,AMINOACID
RPL41,AMINOACID
RPL36A,AMINOACID
RPL5,AMINOACID
RPL6,AMINOACID
RPL7,AMINOACID
RPL7A,AMINOACID
RPL8,AMINOACID
RPL9,AMINOACID
AUH,AMINOACID
PSMC1,AMINOACID
PSMC4,AMINOACID
PSMC2,AMINOACID
PSMC3,AMINOACID
PSMC6,AMINOACID
PSMA1,AMINOACID
PSMA2,AMINOACID
PSMA3,AMINOACID
PSMA4,AMINOACID
PSMA5,AMINOACID
PSMA6,AMINOACID
PSMA7,AMINOACID
PSMB1,AMINOACID
PSMB2,AMINOACID
PSMB3,AMINOACID
PSMB4,AMINOACID
PSMB5,AMINOACID
PSMB6,AMINOACID
PSMB7,AMINOACID
PSMB8,AMINOACID
PSMB9,AMINOACID
PSMB10,AMINOACID
PSMD1,AMINOACID
PSMD2,AMINOACID
PSMD3,AMINOACID
PSMD4,AMINOACID
PSMD5,AMINOACID
PSMD6,AMINOACID
PSMD7,AMINOACID
PSMD8,AMINOACID
PSMD9,AMINOACID
PSMD10,AMINOACID
PSMD11,AMINOACID
PSMD12,AMINOACID
PSMD13,AMINOACID
PSME1,AMINOACID
PSME2,AMINOACID
PSME3,AMINOACID
PSMF1,AMINOACID
RPL39L,AMINOACID
SERINC2,AMINOACID
TPH2,AMINOACID
PAOX,AMINOACID
ADO,AMINOACID
GRHPR,AMINOACID
CCBL1,AMINOACID
ALDH18A1,AMINOACID
RPS27L,AMINOACID
SMOX,AMINOACID
LARS,AMINOACID
AFMID,AMINOACID
AMDHD1,AMINOACID
APIP,AMINOACID
ASRGL1,AMINOACID
BHMT2,AMINOACID
C9orf41,AMINOACID
DHTKD1,AMINOACID
DUOX1,AMINOACID
DUOX2,AMINOACID
MRI1,AMINOACID
ENOPH1,AMINOACID
ETHE1,AMINOACID
GADL1,AMINOACID
GSR,AMINOACID
IDO2,AMINOACID
CCBL2,AMINOACID
ASPG,AMINOACID
ADI1,AMINOACID
NMRAL1,AMINOACID
PYCR2,AMINOACID
PYCRL,AMINOACID
PPM1K,AMINOACID
PSMB11,AMINOACID
PSME4,AMINOACID
PSTK,AMINOACID
RPL10L,AMINOACID
RPL22L1,AMINOACID
RPL36AL,AMINOACID
SCLY,AMINOACID
SEPSECS,AMINOACID
CARNS1,AMINOACID
LIPT2,AMINOACID
SERINC4,AMINOACID
SERINC5,AMINOACID
PAPSS2,AMINOACID
TH,AMINOACID
TPO,AMINOACID
TPH1,AMINOACID
ASMT,AMINOACID
DIO1,AMINOACID
IYD,AMINOACID
GPT2,AMINOACID
DIO2,AMINOACID
ADC,AMINOACID
PPP2R1A,Carbohydrate
PPP2R1B,Carbohydrate
PGD,Carbohydrate
PGLS,Carbohydrate
AAAS,Carbohydrate
GOT1,Carbohydrate
GOT2,Carbohydrate
AKR1A1,Carbohydrate
AKR1B1,Carbohydrate
ALDOA,Carbohydrate
ALDOB,Carbohydrate
ALDOC,Carbohydrate
AMY2B,Carbohydrate
AMY2A,Carbohydrate
AMY1A,Carbohydrate
NAGLU,Carbohydrate
ARSB,Carbohydrate
B3GAT1,Carbohydrate
B3GAT2,Carbohydrate
B3GAT3,Carbohydrate
B3GNT1,Carbohydrate
B3GNT2,Carbohydrate
B3GNT3,Carbohydrate
B4GALT1,Carbohydrate
B4GALT2,Carbohydrate
B4GALT3,Carbohydrate
B4GALT4,Carbohydrate
B4GALT5,Carbohydrate
B4GALT6,Carbohydrate
B4GALT7,Carbohydrate
GLB1,Carbohydrate
GUSB,Carbohydrate
CALM1,Carbohydrate
CD44,Carbohydrate
SLC25A12,Carbohydrate
SLC25A13,Carbohydrate
CRYL1,Carbohydrate
DERA,Carbohydrate
ALDH1A1,Carbohydrate
SORD,Carbohydrate
SLC25A10,Carbohydrate
SLC26A2,Carbohydrate
ENO1,Carbohydrate
ENO3,Carbohydrate
ENO2,Carbohydrate
EXT1,Carbohydrate
EXT2,Carbohydrate
FBP1,Carbohydrate
FBP2,Carbohydrate
PFKFB1,Carbohydrate
PFKFB2,Carbohydrate
PFKFB3,Carbohydrate
PFKFB4,Carbohydrate
FGF21,Carbohydrate
FMOD,Carbohydrate
GAPDH,Carbohydrate
GAPDHS,Carbohydrate
G6PD,Carbohydrate
GPI,Carbohydrate
G6PC,Carbohydrate
GALNS,Carbohydrate
GALK1,Carbohydrate
GALT,Carbohydrate
GALE,Carbohydrate
GCKR,Carbohydrate
AGL,Carbohydrate
GNS,Carbohydrate
GLCE,Carbohydrate
GBE1,Carbohydrate
GYG1,Carbohydrate
GNPDA1,Carbohydrate
GPC1,Carbohydrate
GPC3,Carbohydrate
GPC4,Carbohydrate
GPC5,Carbohydrate
GPC6,Carbohydrate
SLC2A1,Carbohydrate
SLC2A2,Carbohydrate
SLC2A3,Carbohydrate
SLC2A4,Carbohydrate
SLC2A5,Carbohydrate
GYG2,Carbohydrate
GYS1,Carbohydrate
GYS2,Carbohydrate
HAS1,Carbohydrate
HAS2,Carbohydrate
HAS3,Carbohydrate
HEXA,Carbohydrate
HEXB,Carbohydrate
HMMR,Carbohydrate
NDST1,Carbohydrate
NDST2,Carbohydrate
HK1,Carbohydrate
HK2,Carbohydrate
HK3,Carbohydrate
HYAL2,Carbohydrate
IDS,Carbohydrate
IDUA,Carbohydrate
NUP160,Carbohydrate
PFKM,Carbohydrate
PFKL,Carbohydrate
PFKP,Carbohydrate
PRKACA,Carbohydrate
PRKACB,Carbohydrate
PRKACG,Carbohydrate
KERA,Carbohydrate
KHK,Carbohydrate
PHKA1,Carbohydrate
PHKA2,Carbohydrate
PHKB,Carbohydrate
PHKG1,Carbohydrate
PHKG2,Carbohydrate
PRPS1,Carbohydrate
PRPS2,Carbohydrate
PRPS1L1,Carbohydrate
PKLR,Carbohydrate
LALBA,Carbohydrate
LCT,Carbohydrate
LUM,Carbohydrate
GAA,Carbohydrate
MAN2B1,Carbohydrate
MAN2B2,Carbohydrate
MAN2C1,Carbohydrate
SLC25A11,Carbohydrate
MANBA,Carbohydrate
MDH1,Carbohydrate
MDH2,Carbohydrate
MGAM,Carbohydrate
OGN,Carbohydrate
ABCC5,Carbohydrate
NUP107,Carbohydrate
NUP153,Carbohydrate
NUP214,Carbohydrate
SLC9A1,Carbohydrate
NUP37,Carbohydrate
NUP43,Carbohydrate
NUP50,Carbohydrate
NUP62,Carbohydrate
NUP88,Carbohydrate
OMD,Carbohydrate
PPP2CA,Carbohydrate
PPP2CB,Carbohydrate
HSPG2,Carbohydrate
ACAN,Carbohydrate
NCAN,Carbohydrate
VCAN,Carbohydrate
PGK1,Carbohydrate
PGK2,Carbohydrate
PGM1,Carbohydrate
BGN,Carbohydrate
DCN,Carbohydrate
PYGL,Carbohydrate
PYGM,Carbohydrate
PYGB,Carbohydrate
PGAM1,Carbohydrate
PGAM2,Carbohydrate
BPGM,Carbohydrate
PCK1,Carbohydrate
PCK2,Carbohydrate
PAPSS1,Carbohydrate
PRELP,Carbohydrate
PC,Carbohydrate
RAE1,Carbohydrate
RANBP2,Carbohydrate
RPIA,Carbohydrate
SLC26A1,Carbohydrate
SDC1,Carbohydrate
SDC2,Carbohydrate
SDC3,Carbohydrate
SDC4,Carbohydrate
ST3GAL1,Carbohydrate
ST3GAL2,Carbohydrate
ST3GAL4,Carbohydrate
ST3GAL3,Carbohydrate
SLC5A1,Carbohydrate
SLC5A2,Carbohydrate
SLC5A3,Carbohydrate
SLC5A4,Carbohydrate
SGSH,Carbohydrate
SI,Carbohydrate
TALDO1,Carbohydrate
TKT,Carbohydrate
TPR,Carbohydrate
TREH,Carbohydrate
SLC25A1,Carbohydrate
NUP155,Carbohydrate
RPS27A,Carbohydrate
UBA52,Carbohydrate
CHIA,Carbohydrate
CHIT1,Carbohydrate
NUP133,Carbohydrate
NUP54,Carbohydrate
NUPL1,Carbohydrate
RPE,Carbohydrate
TPI1,Carbohydrate
AGRN,Carbohydrate
DCXR,Carbohydrate
EPM2A,Carbohydrate
KIAA1199,Carbohydrate
NUP205,Carbohydrate
NHLRC1,Carbohydrate
NUP93,Carbohydrate
NUP98,Carbohydrate
BCAN,Carbohydrate
SLC45A3,Carbohydrate
STAB2,Carbohydrate
SEH1L,Carbohydrate
ST3GAL6,Carbohydrate
NUPL2,Carbohydrate
NUP85,Carbohydrate
NUP35,Carbohydrate
ADPGK,Carbohydrate
B3GNT4,Carbohydrate
B3GNT7,Carbohydrate
B3GALT6,Carbohydrate
CSGALNACT1,Carbohydrate
CSGALNACT2,Carbohydrate
CHPF2,Carbohydrate
CHSY1,Carbohydrate
CHPF,Carbohydrate
CHSY3,Carbohydrate
CHST1,Carbohydrate
CHST2,Carbohydrate
CHST3,Carbohydrate
CHST5,Carbohydrate
CHST6,Carbohydrate
CHST7,Carbohydrate
CHST9,Carbohydrate
CHST11,Carbohydrate
CHST12,Carbohydrate
CHST13,Carbohydrate
CHST14,Carbohydrate
CSPG4,Carbohydrate
CSPG5,Carbohydrate
DSEL,Carbohydrate
DSE,Carbohydrate
GLB1L,Carbohydrate
GLYCTK,Carbohydrate
GPC2,Carbohydrate
SLC2A14,Carbohydrate
HS6ST1,Carbohydrate
HS6ST2,Carbohydrate
HS6ST3,Carbohydrate
HGSNAT,Carbohydrate
HPSE2,Carbohydrate
HPSE,Carbohydrate
HS2ST1,Carbohydrate
HYAL1,Carbohydrate
HYAL3,Carbohydrate
LYVE1,Carbohydrate
NDST3,Carbohydrate
NDST4,Carbohydrate
NUP188,Carbohydrate
HS3ST1,Carbohydrate
HS3ST2,Carbohydrate
HS3ST3A1,Carbohydrate
HS3ST3B1,Carbohydrate
HS3ST4,Carbohydrate
HS3ST5,Carbohydrate
HS3ST6,Carbohydrate
PGM2,Carbohydrate
NUP210,Carbohydrate
PPP1R3C,Carbohydrate
RSC1A1,Carbohydrate
SLC35B2,Carbohydrate
SLC35B3,Carbohydrate
SLC35D2,Carbohydrate
SLC5A10,Carbohydrate
CHST15,Carbohydrate
UST,Carbohydrate
XYLB,Carbohydrate
XYLT1,Carbohydrate
XYLT2,Carbohydrate
G6PC2,Carbohydrate
G6PC3,Carbohydrate
SLC5A9,Carbohydrate
GNPDA2,Carbohydrate
POM121,Carbohydrate
POM121C,Carbohydrate
SLC37A4,Carbohydrate
PAPSS2,Carbohydrate
GCK,Carbohydrate
PPP2R5D,Carbohydrate
UGP2,Carbohydrate
UBC,Carbohydrate
UBB,Carbohydrate
PPP2R1A,ENERGY
PPP2R1B,ENERGY
ADRA2A,ENERGY
PRKAA2,ENERGY
PRKAB2,ENERGY
PRKAG2,ENERGY
ACLY,ENERGY
CHRM3,ENERGY
SLC25A4,ENERGY
SLC25A5,ENERGY
SLC25A6,ENERGY
ADIPOQ,ENERGY
ARL2,ENERGY
CACNA1A,ENERGY
CACNA1E,ENERGY
CACNB2,ENERGY
CACNB3,ENERGY
ACACB,ENERGY
ADCY1,ENERGY
ADCY2,ENERGY
ADCY3,ENERGY
ADCY4,ENERGY
ADCY5,ENERGY
ADCY6,ENERGY
ADCY7,ENERGY
ADCY8,ENERGY
ADCY9,ENERGY
PFKFB1,ENERGY
FASN,ENERGY
GNA11,ENERGY
GNA14,ENERGY
GNA15,ENERGY
GNAS,ENERGY
GNB1,ENERGY
GNB2,ENERGY
GNB3,ENERGY
GNB4,ENERGY
GNGT1,ENERGY
GNG3,ENERGY
GNG4,ENERGY
GNG5,ENERGY
GNG7,ENERGY
GNG8,ENERGY
GNG10,ENERGY
GNG11,ENERGY
GNG12,ENERGY
GNG13,ENERGY
GNGT2,ENERGY
GNAI1,ENERGY
GNAI2,ENERGY
GNAQ,ENERGY
GCGR,ENERGY
GCG,ENERGY
FFAR1,ENERGY
SLC2A1,ENERGY
SLC2A2,ENERGY
INS,ENERGY
ITPR3,ENERGY
KCNJ11,ENERGY
PRKAR1A,ENERGY
PRKAR1B,ENERGY
PRKAR2A,ENERGY
PRKAR2B,ENERGY
PRKACA,ENERGY
PRKACB,ENERGY
PRKACG,ENERGY
PRKCA,ENERGY
PKLR,ENERGY
MARCKS,ENERGY
MLX,ENERGY
PPP2CA,ENERGY
PPP2CB,ENERGY
PLCB1,ENERGY
PLCB2,ENERGY
PLCB3,ENERGY
AGPAT1,ENERGY
RAP1A,ENERGY
AHCYL1,ENERGY
STK11,ENERGY
SYT5,ENERGY
TALDO1,ENERGY
TKT,ENERGY
VAMP2,ENERGY
MLXIPL,ENERGY
ADIPOR1,ENERGY
ADIPOR2,ENERGY
GNG2,ENERGY
ADRA2C,ENERGY
CACNA2D2,ENERGY
ARL2BP,ENERGY
CACNA1C,ENERGY
GLP1R,ENERGY
AKAP5,ENERGY
KCNS3,ENERGY
IQGAP1,ENERGY
KCNB1,ENERGY
KCNG2,ENERGY
GNB5,ENERGY
RAPGEF3,ENERGY
SNAP25,ENERGY
STXBP1,ENERGY
CACNA1D,ENERGY
ABCC8,ENERGY
ACACA,ENERGY
ITPR2,ENERGY
ITPR1,ENERGY
PPP2R5D,ENERGY
STX1A,ENERGY
RAPGEF4,ENERGY
KCNC2,ENERGY
HSD3B1,LIPID
HSD3B2,LIPID
AP2A1,LIPID
AP2A2,LIPID
AP2B1,LIPID
AP2M1,LIPID
A2M,LIPID
AP2S1,LIPID
PRKAA2,LIPID
PRKAB2,LIPID
PRKAG2,LIPID
ABCB11,LIPID
ABCA1,LIPID
ABCG5,LIPID
ABCG8,LIPID
DBI,LIPID
ACADL,LIPID
ACADM,LIPID
ACADS,LIPID
ACADVL,LIPID
ACHE,LIPID
ACLY,LIPID
SCD,LIPID
NDUFAB1,LIPID
AGPS,LIPID
PLIN2,LIPID
FDXR,LIPID
FDX1,LIPID
GLA,LIPID
AHR,LIPID
AKR1C1,LIPID
AKR1C2,LIPID
AKR1C3,LIPID
AKR1C4,LIPID
AKR1D1,LIPID
ALB,LIPID
AKR1B1,LIPID
ABCD1,LIPID
AMACR,LIPID
AGT,LIPID
ANGPTL3,LIPID
ANGPTL4,LIPID
APOA1,LIPID
APOA2,LIPID
APOA4,LIPID
APOB,LIPID
APOC1,LIPID
APOC2,LIPID
APOC3,LIPID
APOC4,LIPID
APOE,LIPID
APOF,LIPID
ACER3,LIPID
LPA,LIPID
ARF1,LIPID
ARF3,LIPID
ARNT2,LIPID
ARNT,LIPID
ARSA,LIPID
ARSB,LIPID
ARSD,LIPID
ARSE,LIPID
ARSF,LIPID
ASAH1,LIPID
SMPD1,LIPID
ACOT7,LIPID
CEL,LIPID
BDH1,LIPID
GLB1,LIPID
BHMT,LIPID
BMX,LIPID
CYP11A1,LIPID
CYP39A1,LIPID
ACOT12,LIPID
CRAT,LIPID
B4GALNT1,LIPID
ACOX1,LIPID
ACOX2,LIPID
ACOX3,LIPID
CAV1,LIPID
NFYB,LIPID
CREBBP,LIPID
CD36,LIPID
CDS1,LIPID
CDS2,LIPID
UGCG,LIPID
CETP,LIPID
ACOT9,LIPID
CCNC,LIPID
UGT8,LIPID
BCHE,LIPID
CIDEA,LIPID
CLOCK,LIPID
CPNE1,LIPID
CPNE3,LIPID
CPNE6,LIPID
CPNE7,LIPID
ACACB,LIPID
POMC,LIPID
